48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.625780582 -1.830343604 19.565895081
C 5.971704006 -1.546435595 21.561216354
H 11.723192215 0.038899545 24.005401611
C 5.026566982 -2.058370590 25.335390091
O 10.090770721 0.979214847 23.194057465
H 7.954605579 -1.244459987 26.992733002
C 12.579073906 -2.524850130 22.954290390
N 10.397781372 -1.404552817 23.016077042
H 4.643226624 -3.169780731 23.615179062
H 9.124660492 -1.475656629 25.671167374
H 13.786214828 1.253612280 23.815313339
C 8.589148521 -0.395375222 21.927648544
N 13.278008461 -3.336827040 22.015790939
H 12.702147484 1.013092279 21.094411850
C 4.151735783 -2.430846214 24.258800507
C 8.297495842 -0.857806325 26.022951126
H 3.867832899 -1.575181246 23.644840240
H 13.310019493 -2.074625731 23.630300522
H 10.999684334 -0.578553617 20.519390106
H 8.763237953 -0.763401568 19.788068771
H 11.171102524 -2.335373402 20.548755646
H 10.020544052 -2.248354435 23.331960678
C 6.922997952 -1.448681235 20.503528595
C 12.225481987 -0.031176083 23.028060913
C 7.053870201 -1.633894801 23.982240677
C 11.677822113 -1.398639321 22.412263870
C 9.519752502 -0.147034153 22.838520050
C 6.501984596 -2.020752192 25.102937698
H 11.961120605 -3.198886156 23.536350250
C 13.445821762 0.582167983 23.017429352
H 3.239571095 -2.890379667 24.637769699
H 12.586812973 -1.296937823 20.462902069
H 4.948582172 -1.775989532 21.273153305
H 12.766195297 -3.940031052 21.420064926
H 14.193146706 -3.106432438 21.722284317
C 8.141793251 -0.897188067 20.631013870
C 11.599471092 -1.397537112 20.896291733
H 6.840331078 -3.026542187 25.496053696
N 7.181793690 -0.746108294 25.147090912
C 6.293970108 -1.400803685 22.741315842
H 8.676572800 0.150687754 26.178016663
N 8.224095345 0.021477802 22.978500366
H 11.812871933 1.899343252 22.312824249
H 7.685172558 0.624094069 23.522626877
H 7.937750340 -2.180861235 23.564014435
C 12.470722198 1.026374459 22.166536331
H 4.676793098 -1.933987379 26.324151993
H 14.320194244 -0.010600820 22.706922531
