48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
O 8.712761879 -5.286282539 28.169496536
N 9.560130119 0.128493264 22.104776382
H 11.310287476 -2.228761911 22.271236420
N 9.089815140 -3.094794035 27.485132217
H 6.905281067 -5.916366100 26.645812988
C 9.804103851 2.717927217 20.686491013
O 10.407173157 -3.119940281 20.071241379
H 9.963402748 -3.231444597 22.689498901
O 8.407457352 1.064466357 22.060562134
C 10.094107628 -1.770258188 24.969726562
H 9.725536346 0.651509225 27.417551041
H 10.024785995 -3.008001328 29.342184067
C 8.544146538 1.038621068 18.413772583
H 9.864633560 3.319605350 21.558708191
H 7.202828884 -0.015319907 20.074842453
H 10.802955627 1.404815793 19.374353409
H 7.395497799 1.529292345 20.012985229
H 11.515116692 1.225326657 20.935607910
C 8.716932297 -1.609941363 20.011457443
N 9.877413750 -0.351231426 27.259902954
C 8.237222672 -4.559206009 25.974277496
C 8.727455139 -4.371352673 27.351102829
C 7.847454071 0.628838539 19.459949493
C 10.150273323 -3.182798386 25.086780548
C 10.246117592 -2.181830645 22.772325516
N 7.207615852 -5.413137913 25.826862335
H 8.685796738 0.982007086 17.342655182
O 7.674527645 -2.112990856 20.235200882
C 9.714700699 -2.472972393 28.439277649
C 9.967303276 -1.121409893 28.368059158
H 9.196117401 -1.713829398 22.522296906
C 9.483111382 1.073462963 21.392293930
C 9.633043289 -0.610493481 25.888484955
C 8.804481506 -3.894685268 24.880020142
H 10.215123177 -0.596666694 29.272594452
H 10.655480385 -1.369645357 20.723697662
H 9.961277962 -0.483008325 18.780471802
O 11.175304413 -3.843485117 25.292472839
H 8.654459953 2.188609362 18.452747345
H 6.709214687 -5.368223667 24.958993912
N 9.984626770 -2.012548208 20.281003952
C 10.595460892 1.542896748 20.433380127
H 8.463457108 -1.047687888 18.090593338
O 8.269260406 -3.861963987 23.786230087
O 9.003815651 0.230229706 25.303236008
C 8.849492073 -0.419376194 18.902345657
N 10.584614754 -1.416700721 23.884304047
H 9.358048439 3.215958834 19.855491638
