48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 8.915719986 -2.390541315 26.503236771
C 9.668706894 2.431761026 25.767936707
H 9.813670158 3.484853268 26.138355255
H 11.404289246 1.342324734 21.977119446
C 10.086779594 1.120658636 23.642705917
H 7.858098030 2.515868425 22.534549713
C 8.118357658 2.186900139 21.514816284
C 9.155018806 -3.416901112 22.977493286
H 7.755146980 -2.166058779 20.136806488
C 6.937237740 -1.273546934 23.299249649
H 10.841954231 -4.249721527 18.415687561
H 10.098009109 -5.856446743 18.637035370
H 11.799744606 -5.580856800 19.079027176
C 11.093993187 -5.134664059 22.770725250
N 8.759769440 -2.686843872 24.032785416
H 8.560029984 2.284343481 25.953845978
C 8.121116638 -1.654222965 26.650499344
N 9.297596931 -4.004247665 20.565542221
H 7.561693192 -1.864121795 27.557645798
O 8.598979950 0.945085704 21.132911682
C 10.370211601 -4.775120258 20.402824402
H 6.724450588 -0.500418186 21.385631561
C 9.479470253 1.967075586 21.256418228
H 9.798635483 -4.663745403 24.341890335
C 10.552015305 1.866483688 22.392040253
C 7.893998623 -2.247364759 21.213176727
H 9.062416077 0.730087638 23.554037094
H 10.740664482 0.235345274 23.787069321
H 10.830205917 2.867695093 22.683834076
H 11.150067329 -6.153584480 23.186361313
N 10.253769875 2.040733099 24.659151077
C 10.809621811 -5.134167671 19.058898926
H 8.749197960 -3.948156595 19.693048477
H 12.034198761 -4.616379261 22.990894318
C 7.173476219 -1.302442670 21.955625534
O 10.540214539 1.573461056 26.133642197
N 9.848441124 -0.240554377 26.194364548
O 11.016000748 -5.301264286 21.381793976
C 8.788668633 -3.231035471 21.626676559
O 7.300092697 -1.626609921 25.519388199
C 8.782426834 -0.274737179 26.841608047
H 9.958801270 2.477529764 20.408649445
O 8.297779083 0.559583545 27.614631653
H 6.111203671 -0.681926668 23.688501358
C 7.739431381 -1.897858620 24.258956909
H 7.380448341 2.654697895 20.843902588
N 9.986747742 -4.430841923 23.367219925
H 10.160652161 -0.724397898 25.384284973
