48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 11.957261086 -1.107092738 20.758293152
H 9.310821533 -3.841346979 23.972154617
C 6.739666462 -1.044839978 24.592792511
H 3.245527744 -0.973458827 21.557621002
C 4.312788963 -0.845174968 21.685665131
O 14.297266960 -1.903977036 19.934860229
H 9.563202858 -1.620009780 23.891172409
H 4.195133209 -0.655815840 23.807891846
O 12.728317261 0.005933675 21.159820557
N 8.392364502 -0.155865386 22.158044815
C 8.093664169 -0.412585676 24.933700562
H 7.175958157 -0.575300992 19.909526825
H 9.028346062 -3.622978687 27.051408768
H 11.059571266 -0.708543003 20.248878479
H 11.947961807 -1.315789223 23.754224777
H 8.173575401 0.450070292 24.280395508
C 13.282986641 -0.187961251 22.455617905
H 4.755451679 -1.006638288 19.581607819
H 13.934976578 -1.084009767 22.461729050
C 7.670238018 -2.873467922 25.763896942
C 12.103619576 -0.271261573 23.445789337
O 6.778744698 -2.396407127 25.153022766
C 7.075293541 -0.512735188 22.069025040
N 9.842763901 -2.188584805 25.799480438
H 11.595820427 -1.722894788 21.594802856
H 10.223273277 -0.342644602 25.104732513
H 12.298006058 0.318802565 24.341959000
C 8.767597198 -2.675989151 26.568655014
H 13.919721603 0.689649522 22.641967773
C 9.488804817 -1.148719192 24.888374329
O 7.712727070 -3.354865074 22.964445114
H 12.629180908 -2.969076872 19.916879654
H 10.759370804 -2.583832264 25.789157867
C 6.508576393 -0.638575494 20.769681931
H 8.476146698 -1.942499876 27.325708389
H 8.001433372 -0.080565721 25.976085663
C 4.853127480 -0.737010598 22.959838867
H 7.194666386 -3.228055239 23.772958755
C 6.234519482 -0.764794648 23.172603607
C 12.878967285 -1.916577816 19.801813126
C 9.545361519 0.028318437 22.468355179
C 5.151186943 -0.837051272 20.578247070
H 11.119920731 1.082949638 22.368579865
H 8.906451225 -4.080943584 24.517034531
H 14.571438789 -1.075344205 20.314058304
N 10.850764275 0.215622872 22.838563919
H 12.670273781 -1.559092999 18.783010483
H 5.956389427 -0.573262691 25.228363037
