48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 11.657744408 -3.569142342 24.019857407
H 10.796167374 -0.118986167 24.881801605
H 9.868940353 -2.643776655 26.095468521
H 9.419322014 -5.434082985 19.652576447
H 4.894134521 -0.685692191 21.437355042
H 7.591959476 1.902121186 22.288650513
C 10.449086189 1.926242352 23.536687851
C 10.896737099 -2.810857058 24.217302322
H 12.545052528 -0.398604900 24.680950165
N 8.418629646 1.611351490 22.746238708
C 11.698051453 4.274025440 24.022956848
H 6.251733780 0.306896448 24.267765045
C 11.589653015 -0.348974794 24.178983688
H 11.503417015 -3.334255457 26.221761703
C 6.921565056 -4.829406261 21.890911102
H 9.237360001 -4.217800140 24.493961334
C 6.817224979 -0.411125124 23.651763916
H 11.432151794 4.045881271 23.007408142
H 10.621251106 -1.394628644 22.569700241
C 9.192936897 -3.939015388 21.685392380
C 8.062084198 -1.980099797 22.968698502
S 11.694379807 1.122585297 23.095172882
H 6.352572441 -5.668959141 21.498052597
H 8.871691704 0.720694304 22.553443909
H 11.354734421 3.614555836 24.810379028
H 8.862764359 -0.779124737 24.506626129
O 7.813457012 -6.294533730 19.552375793
H 11.236860275 5.221679688 24.210832596
O 9.008719444 3.714435816 23.418643951
C 5.963272572 -0.672912061 21.300594330
H 11.274655342 -1.620904565 26.069543839
C 8.905164719 -3.106067896 22.793289185
H 10.704385757 -4.037870884 20.414773941
C 8.230192184 -4.802687168 21.223432541
C 10.899545670 -2.561621189 25.745317459
C 6.650908470 -0.965830743 22.593626022
C 9.598670006 -3.414227486 23.883680344
H 7.031601906 -4.921919823 22.972476959
C 8.111377716 -1.078832507 23.795619965
H 12.282237053 -1.847065210 22.823162079
H 6.378610134 -3.908383846 21.687995911
H 6.233084202 -1.376689911 20.530830383
O 10.471040726 -3.966863871 21.335866928
C 11.341628075 -1.601924300 23.344490051
H 6.259850502 0.310547024 21.000843048
C 9.286476135 2.535079002 23.265514374
H 12.766817093 4.222757816 24.058341980
N 8.529325485 -5.530277729 20.111370087
