48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
N 8.558926582 0.924961388 22.687931061
C 12.108924866 -2.652606249 22.219869614
C 6.837089539 1.721048474 26.193994522
H 9.658895493 -0.835146308 18.910726547
C 8.678219795 1.226766944 24.164575577
N 12.044626236 -1.744975209 23.173179626
C 12.590959549 -3.989412308 22.335697174
H 7.175740242 2.600596905 25.635824203
H 11.288339615 -0.429676086 17.317142487
C 11.683204651 -0.933157265 18.194572449
C 5.003977299 -0.124337770 27.618160248
H 4.086952686 0.452198416 27.692003250
C 8.804012299 -1.388967752 21.678689957
C 7.789460182 0.814345181 23.627849579
C 5.878958225 0.881543577 25.352014542
H 7.826137066 0.088161059 27.267101288
H 12.285978317 -0.239498481 18.763156891
H 12.268533707 -5.707374573 23.510759354
H 11.221252441 -1.324608803 23.503667831
H 5.754324913 0.419250131 28.183172226
H 4.860317230 -1.082178950 28.116815567
C 12.482800484 -3.520182371 20.139198303
N 9.667655945 -0.908608735 21.149175644
C 10.548635483 -1.437685847 19.065324783
C 11.883102417 -2.459298134 20.857500076
H 12.645677567 -3.609596491 19.080545425
H 6.151105881 -1.107574344 26.096651077
H 7.482384205 -2.534245253 22.893831253
H 13.784487724 -4.884396553 23.851106644
C 12.730961800 -4.735725403 23.602958679
H 12.336500168 -1.742452383 17.849836349
H 12.264069557 -4.192821980 24.411582947
H 4.506467819 -0.731937408 25.626899719
C 10.934123993 -1.251625299 20.557668686
C 8.055027962 -2.399094820 21.977634430
H 10.318735123 -2.477111340 18.849536896
H 9.249073029 2.149920702 24.326595306
H 11.554241180 -0.424976468 20.945907593
H 6.378893375 2.076367378 27.118490219
C 12.844198227 -4.470821857 21.060441971
O 6.427474499 0.442624390 24.138721466
H 13.241860390 -5.451021194 20.821157455
N 8.884332657 0.565479755 25.615430832
H 5.013888359 1.486355901 25.064525604
C 5.373489857 -0.349490225 26.145351410
H 8.741891861 -2.949225903 20.273902893
C 7.942530632 0.741336107 26.410314560
N 8.130780220 -3.245418072 21.035299301
