48
stable:False satoms:36 tatoms:48 sratio:0.75
H 12.178727150 0.262455642 19.461866379
H 11.177547455 -0.673069894 16.779022217
C 11.300217628 -0.871918023 17.831787109
H 9.549780846 -3.235534668 21.838237762
S 7.953057766 0.882107377 23.638757706
H 9.910586357 -5.273421288 22.541322708
S 10.784970284 -3.494125843 23.903615952
H 12.431313515 0.924215376 17.870988846
H 13.331992149 -0.502338529 18.404584885
H 6.412629128 -3.050377131 28.536148071
N 8.028526306 0.631707668 25.999496460
H 10.550626755 -1.972450018 19.905166626
H 6.635882378 1.690093279 27.565221786
C 10.505882263 -2.931993723 22.190368652
C 8.737987518 1.219232440 21.202072144
S 9.560156822 1.043298721 18.722808838
C 12.398146629 0.000989140 18.439823151
C 10.524887085 -1.407626748 22.000356674
C 8.525236130 -0.030500866 24.970451355
H 5.414652824 0.620993316 27.597927094
H 6.364054203 -0.034562353 28.768375397
H 8.940730095 -2.201621056 19.109085083
H 9.985718727 -5.691227436 24.237995148
C 9.715863228 -4.940404415 23.546304703
H 8.685780525 -4.660221100 23.658115387
N 8.549885750 -1.318856478 26.724723816
C 9.996843338 -0.425144136 22.139245987
C 9.816129684 -1.619503975 19.220779419
C 7.240090370 -2.911451340 27.950704575
N 10.005297661 -0.584726691 18.458192825
O 8.193519592 1.198073745 18.355072021
H 11.299675941 -3.316854000 21.591733932
O 10.507798195 1.927468181 18.183561325
H 7.836138725 1.758101940 21.033258438
H 8.061090469 -4.784929752 27.835147858
H 11.566771507 -1.928748131 17.953126907
C 9.088836670 -2.130535364 26.006597519
H 9.836330414 -4.187923908 26.241552353
C 7.831348419 -0.381491393 26.878000259
O 9.664171219 1.197832584 20.311435699
C 8.129460335 -3.794501781 27.488410950
N 9.262326241 -1.144817352 24.973030090
C 9.112595558 -3.486274242 26.546480179
C 6.239687443 0.943934202 28.247810364
O 11.086606979 -0.486618578 21.306465149
C 7.631913662 -1.593715787 27.432388306
C 8.935512543 0.515378654 22.330104828
H 6.482240200 1.507309794 29.184780121
