48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 8.688598633 -0.583224237 26.817701340
S 9.933080673 1.361324549 17.266956329
H 10.644975662 -1.901778102 17.193176270
O 8.642978668 1.483121991 16.604278564
H 8.804037094 -2.837407112 31.355157852
H 7.088550091 -2.534497261 31.608812332
H 8.295141220 -3.764441729 29.384784698
H 8.151762962 -0.404801726 31.977607727
O 10.989344597 1.323163509 16.242691040
C 7.941837788 -2.292880058 30.947986603
N 8.264749527 -1.555186868 19.292081833
H 7.557412624 -2.075846910 18.801933289
H 7.822920322 -4.058210850 19.958654404
H 7.449647903 -4.951159000 22.144952774
H 6.616408348 -0.499574065 29.163846970
C 12.282763481 -0.735234320 17.983240128
C 12.724422455 0.596961617 18.131502151
H 9.912805557 -2.367526531 20.203414917
H 6.592135906 -3.345053434 29.632452011
C 8.855085373 -2.220353603 20.435354233
N 7.379797459 0.022984479 28.707239151
C 8.661758423 -1.434273124 25.780305862
H 9.145773888 -1.125678182 24.875822067
N 7.563045502 -3.035414934 27.158021927
H 13.843959808 0.567492068 16.343944550
C 8.593290329 -0.314720660 18.873346329
O 10.159891129 2.343280792 18.303922653
C 8.062587738 -2.692031145 26.019960403
C 7.930814743 -0.913197279 27.983861923
H 8.765005112 -0.385790825 30.269952774
C 8.551211357 -2.070457697 23.097497940
H 13.759924889 2.152091742 17.106729507
C 8.151274681 -3.467902899 20.803632736
C 13.834382057 1.083094835 17.309108734
H 12.333230019 1.223146677 18.912271500
H 9.217617989 0.364284486 26.760232925
C 7.870264530 -3.961281061 22.045646667
S 7.919497490 -4.017232418 24.850404739
S 8.867979050 -1.085654855 21.896352768
C 8.281383514 -0.892196476 31.045293808
N 7.662698269 -2.242478609 28.252574921
C 10.844278336 -0.998280346 17.742252350
O 13.069390297 -1.670011044 18.053388596
C 8.127737045 -3.266946316 23.249465942
C 9.852250099 -0.177381411 18.070249557
O 7.884075642 0.643314421 19.101139069
H 14.785841942 0.900579751 17.810085297
C 7.601600170 -2.931030273 29.543193817
