48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 9.997909546 3.375537157 20.122819901
H 7.873767853 -1.851176262 21.512916565
C 9.249622345 -1.156814575 26.221206665
H 10.237466812 -3.491503239 26.138088226
H 11.232121468 -5.727549553 25.381530762
C 9.904746056 -3.222581148 25.133779526
H 9.777829170 3.619429588 21.843856812
H 10.491025925 -3.403994799 18.271949768
H 9.090903282 -2.733586788 19.199110031
H 11.279667854 2.938205004 21.250612259
C 7.173396111 -2.002568245 23.351493835
H 9.162668228 -1.989254475 23.092664719
C 9.149713516 1.286306262 22.496032715
C 9.277986526 -4.499757767 24.485267639
N 10.703436852 -1.471929193 18.800386429
H 7.188077450 1.240931273 23.389137268
H 6.704159737 -2.848789215 22.890069962
N 9.121914864 -5.546663284 25.337923050
H 7.878625870 -2.599379778 25.619577408
H 10.773314476 -2.833390951 24.606639862
H 6.580368042 -1.126462698 23.462396622
H 7.954461575 -1.028485537 27.859430313
C 10.295449257 -5.955611229 24.806425095
C 8.799867630 -2.196247816 25.187477112
H 11.382064819 -1.179801226 18.154172897
C 8.008387566 1.933072567 23.227989197
O 10.941781998 1.467612743 18.330526352
H 10.350392342 -7.068833351 24.621023178
C 9.252389908 -0.580117404 20.454641342
N 8.365273476 -1.389516115 20.925785065
C 9.646763802 1.629372478 21.271860123
H 8.522941589 0.538106680 27.264459610
H 8.863475800 -5.499387741 26.304151535
C 8.171159744 -0.448533505 26.966770172
O 10.398254395 -0.989915907 26.520078659
H 7.640474796 2.774650574 22.669324875
H 8.360658646 2.264935493 24.188375473
C 10.054051399 -2.567855835 18.767097473
H 11.027844429 1.738206506 19.212656021
N 10.845125198 -0.108835258 23.653621674
H 7.265321732 -0.303782701 26.391859055
C 10.213057518 2.974822521 21.098901749
H 8.348394394 -4.230477333 23.965362549
N 9.801281929 0.694549203 20.355657578
N 8.401294708 -2.003281355 23.753360748
C 10.013463020 0.446804225 23.141748428
O 10.136060715 -5.217466831 23.702528000
C 10.070805550 -0.393285424 19.709747314
