48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 10.807405472 -0.345300317 27.176635742
C 9.230234146 -0.316945046 21.228584290
H 9.183732033 -4.208266735 22.208934784
N 7.613355637 -0.888440967 25.405832291
C 9.260334969 -0.520356715 19.757984161
H 10.779836655 -2.774395943 20.932807922
C 10.828749657 -2.908865929 21.997446060
H 7.490067959 -2.383653641 23.094413757
C 9.912822723 -3.567731380 22.678068161
O 9.436912537 1.123472571 23.157579422
C 9.504575729 -1.420833111 17.114650726
H 10.368210793 1.509095669 21.415370941
H 9.444884300 -2.915942907 28.043527603
C 8.525131226 -1.595329523 19.284324646
C 11.785650253 -0.793125331 22.749315262
H 10.544901848 1.093773365 19.117019653
H 9.637416840 -1.798536777 16.110963821
H 8.079119682 -2.930886269 17.671436310
H 5.679304123 0.557668388 26.755094528
H 6.333490372 -0.796785295 27.689510345
C 10.217301369 -0.320376724 17.549594879
N 10.275815010 -0.666659117 26.370210648
C 10.307013512 -2.022324324 26.289815903
C 9.732131004 0.781468332 21.890201569
C 9.212836266 -2.811248779 26.987201691
H 12.008976936 -2.554604769 23.749883652
C 10.048039436 0.180652633 18.837078094
H 10.936429977 0.138839602 16.882596970
H 4.713148117 -0.887695193 26.979045868
H 9.362130165 1.147764444 26.041740417
O 11.236260414 -2.596376419 25.755069733
C 9.996026993 0.469255656 25.464891434
N 8.780683517 -1.355653167 21.935585022
C 11.952519417 -2.184196711 22.711786270
H 12.909898758 -2.336962223 22.211214066
C 6.302189827 -1.113981247 25.556024551
H 8.252044678 -2.323542833 26.882110596
C 9.239910126 0.263597608 24.192893982
C 8.631498337 -2.050590515 17.980922699
C 8.268075943 -0.714138210 24.239971161
H 9.160106659 -3.802283049 26.544836044
C 8.129564285 -1.512453675 23.040840149
O 5.587208748 -1.714652658 24.765731812
H 7.866648674 -2.108718634 19.965160370
H 10.947834015 0.937996149 25.236188889
C 5.727413177 -0.525425494 26.838199615
H 9.827216148 -3.478217602 23.755054474
O 11.904166222 0.297619939 22.869146347
