48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 12.608204842 -1.758616090 21.238384247
O 7.997856140 -2.584925413 22.326629639
H 8.295829773 1.676214337 25.812023163
C 13.514950752 0.564275026 19.172910690
H 10.017551422 -3.222776890 26.739240646
H 4.377412319 -2.557589531 24.876628876
C 10.625617027 -2.610278606 24.778310776
C 12.367781639 -1.152036905 20.361574173
N 10.266589165 -2.389586449 23.541397095
C 7.411093235 1.100624084 25.838459015
N 7.490345001 -2.955121756 25.296836853
H 8.603032112 -5.445479393 26.617618561
C 5.811133862 -4.747196674 25.458581924
O 4.731298447 0.425521791 23.484567642
H 12.361559868 -1.756080508 19.466630936
H 6.013648510 -1.020524383 21.658000946
H 8.286315918 -0.820771575 26.058094025
C 13.144639969 0.378332555 17.842895508
O 6.178510189 -0.758351564 26.131736755
C 5.819893837 -1.096407175 24.882047653
C 6.261035442 -3.333296061 25.229496002
N 8.527426720 -3.763824940 25.418689728
H 6.471484661 1.476091623 25.474412918
H 13.743335724 1.504636765 16.044805527
H 11.386891365 -0.697849274 20.551755905
H 5.402874947 -4.916483402 26.474590302
O 13.352613449 -0.136201352 20.283578873
O 11.365043640 -0.610793591 22.668222427
N 9.082860947 -0.678826571 22.575330734
C 9.774164200 -3.192289591 25.687568665
H 12.495412827 -0.385367930 17.451221466
H 7.552081108 -0.173517704 27.530689240
H 15.143718719 3.006581545 17.716669083
H 6.906332493 0.471433908 22.141328812
C 13.792840004 1.365589142 17.104909897
O 6.996165276 -5.509565353 25.320051193
N 5.372828960 -2.379070520 24.922641754
C 14.353272438 1.697588801 19.252561569
C 8.079355240 -4.933716774 25.833782196
C 10.308778763 -1.206338763 22.907857895
H 5.052829266 -5.036513329 24.742589951
C 7.987346172 -1.373052597 22.449504852
H 14.715300560 2.110795975 20.176822662
H 11.622870445 -2.360292435 25.095542908
C 6.651836872 -0.549261987 22.410718918
C 7.451066971 -0.203389272 26.430665970
C 5.659099579 -0.364958942 23.658935547
C 14.547089577 2.158373356 17.974981308
