48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.693360329 -2.316774368 21.913690567
C 4.713770390 -2.214169502 24.221981049
H 4.625051975 -2.636322498 23.219518661
C 6.577915192 -0.991524935 23.191833496
H 12.772906303 0.629657745 17.923515320
H 6.681441307 -0.052430518 22.663225174
H 8.444431305 0.347517580 21.106130600
C 13.540814400 0.288609654 18.615058899
H 9.443900108 -3.766088247 22.625192642
H 7.194035530 -4.960107327 24.752851486
C 11.578807831 -1.799691439 20.932748795
H 9.748583794 -4.178247452 24.318569183
C 10.361911774 -0.198019519 27.357234955
C 10.833319664 0.344063580 26.388683319
N 10.914003372 0.318513155 22.830818176
H 13.777965546 1.103087664 19.282316208
H 8.544976234 -3.207662344 25.804712296
H 11.455675125 1.411529422 19.962442398
H 8.252911568 -0.436380357 24.691665649
H 7.183763027 -2.155853987 25.965507507
C 7.945681095 -2.494652987 25.284336090
O 13.548681259 -2.007174253 19.230003357
H 5.670441628 -0.399349362 25.004714966
H 8.663030624 1.278312802 22.585771561
N 9.948927879 -2.171795607 23.708177567
C 11.310080528 0.547973692 20.572660446
C 6.904401302 -4.266313553 23.993871689
N 11.293328285 -2.764032841 21.339679718
N 11.025774002 0.708865285 24.041503906
H 3.738950253 -1.869177699 24.555025101
C 10.049045563 -3.531223059 23.488622665
H 14.424634933 -0.004127157 18.072170258
C 9.954281807 -1.249949813 24.542961121
C 5.679584980 -1.099588990 24.201551437
C 11.961549759 -0.650203884 20.288177490
H 8.980454445 2.031598330 21.027790070
C 7.375732899 -3.031153679 23.998273849
C 9.046772003 1.106269240 21.591815948
H 9.937749863 -0.508289754 28.197364807
C 10.472459793 0.646516800 21.693166733
H 11.421425819 1.192992806 26.604124069
H 5.035420895 -2.989367247 24.899085999
C 10.708970070 0.027697636 25.003072739
C 7.305633068 -2.104178429 22.885612488
C 8.858916283 -1.418522000 24.667125702
H 6.234358788 -4.603247166 23.245923996
H 11.083786011 -3.744983673 23.248052597
C 13.059605598 -0.906894147 19.374158859
