48
stable:False satoms:39 tatoms:48 sratio:0.8125
N 8.448124886 -0.616368711 25.822353363
H 10.521409988 1.618163824 22.533895493
C 8.927669525 -3.282208920 22.736965179
H 8.911492348 -4.341556549 22.463329315
H 7.025122643 -2.130942583 19.998197556
H 5.639921188 0.156169116 23.245862961
H 16.508222580 1.337121487 24.842456818
C 12.633199692 -0.227136329 23.706605911
C 6.960215092 -0.232314244 21.665353775
H 11.879645348 -0.335254282 22.934089661
H 6.076748371 -1.819071293 24.274400711
H 6.534406185 -4.235594273 20.190315247
N 5.983121872 -0.836933494 21.165027618
C 7.866539001 -1.230910540 25.047918320
H 9.320226669 0.606837153 23.349531174
N 9.601901054 1.218594432 22.563831329
C 8.875251770 1.039105773 21.473327637
C 9.913065910 -3.158063889 23.879568100
H 13.287518501 -1.082007766 26.933029175
C 13.438438416 -0.619437337 25.962686539
C 6.258990765 -3.853333235 21.193019867
H 11.311805725 -2.293328524 26.067165375
C 14.753335953 0.670947373 24.428903580
C 10.708791733 -2.314561129 24.285863876
C 13.764434814 0.485572159 23.426828384
H 5.741347790 -3.821364641 23.312858582
N 8.388493538 -0.150508404 21.234107971
H 5.607459068 -1.475392699 19.235895157
H 4.314886570 -3.771880150 21.073600769
H 8.676860809 1.848768830 20.782260895
H 4.072058201 -2.264352083 20.661640167
C 7.140509129 -1.974759459 24.150115967
C 4.992195129 -2.917673588 20.765203476
C 6.396615028 0.512438834 22.567960739
C 6.535332203 -3.715466976 22.556419373
O 6.968750000 -4.795160294 21.899118423
H 8.962914467 -0.962797225 21.318033218
C 11.454518318 -1.810743093 25.135326385
C 14.531885147 0.140119866 25.714117050
C 12.497271538 -0.843944252 24.944683075
H 6.696336269 1.542520165 22.706405640
N 15.870202065 1.323438048 24.082441330
H 9.950156212 -3.959109068 24.586940765
H 9.248038292 -2.749675989 21.840158463
C 5.992179871 -1.819175124 20.209106445
H 13.924531937 0.891187847 22.450387955
C 7.608417511 -2.831533670 23.212476730
H 15.258661270 0.337281734 26.482696533
