48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 11.344540596 2.286420822 21.974452972
H 8.973188400 0.598486423 25.270776749
N 5.475904465 -1.438039184 21.435348511
N 11.030492783 -0.272981882 20.919174194
N 8.412463188 -1.866881251 25.299291611
C 12.767918587 -0.418209523 23.877662659
H 13.266684532 -0.124853149 24.796075821
H 7.938382626 -3.630717039 26.556303024
C 9.148790359 -1.914032459 26.608953476
C 7.106334209 -2.034963131 19.871471405
H 5.057224751 -1.845787525 19.511432648
N 7.622842312 -3.356480837 23.655113220
H 13.489592552 -0.533693373 23.098651886
H 12.584836960 -2.665024281 24.075454712
H 9.422621727 -3.782395601 25.647195816
H 4.879127502 -0.601648748 23.094736099
C 8.249765396 0.383234769 24.585926056
H 12.048765182 0.354463071 23.617528915
C 10.742657661 2.110249281 21.127521515
C 9.862988472 -1.141289234 20.984882355
H 10.953177452 -0.768978000 25.591878891
C 5.548446178 -1.436211109 22.822925568
H 9.213104248 -3.281553268 20.642835617
C 8.742901802 -2.981757879 26.058889389
C 11.222319603 -1.840802908 22.770715714
C 7.590822220 -2.157150269 24.181941986
H 9.802235603 -2.284826517 27.533979416
N 11.199386597 -0.802126527 21.984590530
H 10.605178833 -3.894147158 22.816740036
C 12.010203362 -1.734326839 24.072444916
N 7.886841774 -1.021246314 19.791383743
H 5.175442696 -2.382517338 23.197076797
H 9.090908051 -0.889093280 26.953840256
H 12.043291092 1.161844969 19.850877762
C 11.044834137 0.997080684 20.251489639
H 10.001404762 2.808474064 20.839042664
N 11.476980209 -1.582155704 25.376171112
O 7.749975681 -4.407032013 24.210380554
C 7.376419544 0.141492397 23.829189301
N 8.784531593 -0.503578126 20.565212250
C 10.527821541 -2.937812805 22.330568314
H 11.383087158 -2.328283548 26.023805618
C 5.803837299 -1.782421589 20.281028748
H 10.321860313 0.895182252 19.443086624
H 7.009732246 0.952495277 23.272783279
C 6.860218048 -1.170840025 23.604202271
C 9.762847900 -2.589119434 21.250450134
H 7.366287708 -3.030739307 19.557016373
