48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 9.156868935 1.056831956 21.631521225
H 14.974214554 -4.508058071 24.077045441
C 7.099393845 -2.214944363 24.536054611
C 7.551402092 0.670976460 23.060491562
C 10.400845528 -0.309682846 24.940256119
H 16.113811493 -3.926819563 22.857818604
C 13.001915932 -3.167611837 22.552841187
C 6.566955090 -0.243806258 22.766618729
C 8.122426987 1.193976641 21.841503143
H 5.374394417 1.393860340 19.969142914
C 6.065689564 1.101400614 20.736852646
O 9.737202644 -4.176198006 21.060344696
C 4.743605614 -0.878035069 21.355957031
C 6.243090630 -1.392031193 23.598840714
C 4.973566532 -1.842913389 23.412731171
H 4.472342491 -2.414410114 24.198558807
H 9.989425659 -0.693781853 25.906614304
N 10.457256317 1.920397639 23.717332840
H 11.177322388 2.144627094 23.119089127
N 4.276771069 -1.643202543 22.295663834
H 12.285717964 -4.586113453 21.302227020
H 7.530588150 2.605919123 20.341981888
H 9.269491196 -4.910612583 23.877195358
H 11.879021645 -0.611559987 22.200199127
H 8.807647705 1.524470448 25.903669357
S 10.511563301 -3.178478241 21.701690674
C 5.794881344 0.020970959 21.583429337
H 7.155779839 0.149698526 25.076448441
H 9.571062088 2.346536875 23.745111465
C 11.998148918 -1.147207379 23.072675705
H 15.227286339 -2.778994799 23.887929916
N 12.038660049 -3.810666084 21.878393173
H 8.095652580 -3.996780634 22.949575424
C 10.462561607 0.709112227 24.184249878
C 7.279627323 1.730869293 20.904434204
O 8.210672379 1.850684762 25.206809998
N 12.799426079 -2.092562675 23.257776260
O 10.519932747 -1.843712687 21.221176147
N 8.422776222 -1.868018866 24.718809128
O 14.182280540 -3.723533630 22.357833862
N 10.272030830 -3.071428776 23.308233261
C 9.058825493 -3.897102356 23.535238266
C 7.684408665 0.894666553 24.506254196
C 9.228635788 -2.782323599 23.974822998
C 11.157783508 -0.498919457 23.946996689
H 4.282397270 -0.942990661 20.381347656
C 15.180872917 -3.726878881 23.361412048
O 6.572985172 -3.179913282 25.091300964
