48
stable:False satoms:36 tatoms:48 sratio:0.75
C 5.729478836 -4.713705063 21.184080124
C 10.254970551 -2.915447950 26.408988953
H 6.865307331 -3.628959894 24.666625977
H 10.155808449 -3.957304955 26.090810776
S 9.446613312 1.267530560 18.779870987
H 10.571198463 -1.627773523 28.088300705
H 4.662472725 -4.641503811 24.382577896
H 12.855350494 -0.659191191 21.378313065
C 4.868895531 -4.896770477 22.264806747
H 13.036823273 2.199516058 23.778129578
H 7.535203934 -3.802287817 20.475557327
H 8.461519241 -2.477751970 24.578815460
C 8.344745636 -2.434038401 22.598196030
C 9.748803139 -0.415441066 18.775388718
H 12.054988861 0.701036632 24.013435364
H 11.136755943 -0.306703657 26.425573349
H 9.210232735 2.930307150 23.837974548
H 5.498171329 -5.165369511 20.224618912
C 12.213078499 1.590582013 23.387765884
C 7.267775059 -3.468044996 22.559671402
C 9.478221893 0.883954942 24.184816360
C 10.706469536 1.574567914 19.891983032
H 9.347004890 -0.056334231 22.278829575
H 9.060339928 -2.583014965 21.785909653
H 10.209722519 -1.870811105 23.405418396
C 12.283874512 0.252917767 21.291357040
C 8.826480865 0.479119837 23.046474457
C 10.781852722 -0.740491152 19.573633194
H 10.327349663 2.525176764 25.195606232
H 11.229954720 -1.717283249 19.649673462
C 5.287112236 -4.478467464 23.513351440
C 10.110094070 -1.944193721 25.440254211
O 11.090726852 2.402425289 23.296880722
H 10.575201035 -3.411983967 28.431449890
H 7.837191582 -1.475212812 22.520309448
C 11.288980484 0.371181697 20.315292358
H 7.828007221 0.817793369 22.876653671
N 9.567451477 0.298270643 25.333198547
H 9.140628815 -1.068981767 18.176717758
C 9.334247589 -2.206191301 23.981781006
H 11.000767708 2.548657894 20.187971115
O 12.592337608 1.240851641 22.084350586
H 3.900512695 -5.340394497 22.117710114
C 10.356228828 -0.628562093 25.736139297
C 10.012645721 2.276531458 24.182022095
C 6.893449306 -3.993911982 21.323266983
C 10.478687286 -2.626426220 27.721416473
C 6.515487194 -3.852159977 23.670516968
