48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 4.115550518 2.012813091 21.527509689
H 8.656455040 -1.638493180 21.342441559
H 7.472014427 -5.832437992 25.268802643
N 10.302410126 -3.173996925 23.887861252
C 8.063491821 -5.235017300 25.961517334
O 16.477207184 0.567349613 23.203212738
C 14.505556107 -0.186502531 24.167898178
O 14.614227295 1.140788913 22.185033798
H 8.918043137 -5.815029144 26.299116135
C 7.817703247 0.243579030 23.657251358
H 6.644537926 -2.064481735 23.415069580
S 10.778779030 0.466667026 23.465322495
O 8.274914742 -0.999622345 23.998523712
H 7.937413216 -3.182039976 19.642763138
C 4.835126877 1.226051211 21.567647934
C 5.676403046 -0.654328525 20.864637375
C 6.757122517 -0.728282928 21.550201416
O 12.372977257 -2.496573687 23.008897781
N 11.409856796 -2.742691755 23.635679245
H 6.284259796 -2.629678488 19.648849487
C 12.025874138 0.305149555 21.055673599
H 6.863779545 -3.640951872 20.964689255
C 6.860140324 0.296404004 22.546459198
C 7.142036915 -2.834554911 20.280466080
N 11.606664658 -0.406679839 22.241140366
H 10.604345322 -4.457504272 25.438142776
O 10.066184998 1.536147475 22.796140671
H 3.782252073 -0.119010247 20.229284286
C 8.515282631 -3.996147156 25.278232574
O 10.317947388 0.314139932 24.875699997
H 12.226344109 1.372086763 21.196298599
C 9.860995293 -3.889732122 24.910432816
H 7.435298443 -5.004452705 26.815956116
H 12.942805290 -0.176501811 20.697002411
C 4.644888401 0.105866767 20.791912079
O 8.188320160 1.170148492 24.305679321
H 11.196983337 0.178165331 20.373411179
C 13.199648857 -0.325770676 24.338058472
C 7.500404835 -3.078144073 25.015569687
H 6.568570137 -3.232745409 25.569763184
H 12.760730743 -0.699652195 25.250892639
H 15.180374146 -0.713572621 24.848779678
C 7.451477051 -2.056031227 24.112037659
C 12.172007561 -0.096611761 23.352479935
C 15.242453575 0.568104386 23.121875763
C 7.608768463 -1.700951457 21.096361160
H 6.137751579 2.237632036 22.927549362
C 5.962843895 1.322802186 22.384273529
