48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
O 8.909626007 -0.500337601 25.101804733
H 7.252792835 -1.270969629 17.267536163
C 8.278787613 -1.206538439 19.133211136
H 7.875279427 -2.677378893 24.156003952
C 8.633468628 -3.581535578 25.940538406
H 8.333523750 -3.823649645 26.964712143
H 8.387843132 -2.254200220 19.306167603
O 11.311063766 -2.581867933 21.735956192
C 7.566803455 -0.652077734 18.096384048
H 11.981774330 0.174809068 22.892633438
C 7.796417713 -1.181130409 25.684074402
C 8.947968483 -0.447073996 23.759717941
O 10.219089508 -1.954934120 26.776857376
H 11.391066551 0.239917278 24.559984207
C 7.266459942 0.700004756 18.135393143
H 8.750849724 -4.496216774 25.365076065
O 10.878972054 -4.202893257 27.976015091
S 10.145711899 -1.786638618 21.928800583
C 12.270028114 -1.713105798 23.973365784
N 8.117866516 0.798410416 20.344804764
H 6.906002045 3.439097404 17.750699997
H 12.860447884 -1.593531609 24.889162064
C 8.852178574 -0.283722728 19.983247757
H 12.737289429 -5.028070927 27.578243256
C 9.947319984 -2.812956810 25.957563400
C 11.824478149 -4.483399391 27.145215988
H 6.820589542 1.163550258 17.262294769
N 10.765428543 -5.120084286 26.767400742
N 10.647640228 -3.171163559 24.933403015
N 11.423574448 -2.817231417 24.031667709
C 7.670932293 -2.641605139 25.217029572
H 6.898468971 -0.604494214 25.419742584
H 10.064595222 -5.628930092 26.600109100
S 10.504216194 -0.377376884 20.490962982
H 6.645633698 -2.966456652 25.374723434
H 8.048801422 1.155570626 21.298870087
C 7.563831329 1.433286071 19.290319443
H 12.311875343 -3.729964256 26.494403839
O 7.679749489 3.178082228 20.796411514
H 7.345696926 4.697043896 18.864664078
O 8.868702888 -2.342811823 21.751859665
C 11.498823166 -0.388114691 23.679254532
N 7.228153229 3.729083300 18.651308060
O 8.008903503 -0.190358683 23.027048111
N 10.171385765 -0.716781855 23.229099274
H 12.945350647 -1.913369656 23.128942490
H 7.947936535 -1.153812051 26.761356354
C 7.475825310 2.841639042 19.638442993
