48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 7.153112411 -3.144289255 27.296728134
H 7.489783764 2.686221838 20.064445496
H 8.439446449 2.094632864 23.263082504
N 8.158118248 2.814290047 20.822025299
H 9.968896866 -4.106361866 21.597694397
C 9.101235390 -4.816813469 24.621458054
H 9.788797379 -5.442086697 25.150672913
O 10.484413147 -4.998034477 21.385618210
O 12.318908691 -4.914317608 22.653673172
C 11.779069901 -0.504578888 20.894783020
C 11.759882927 0.761221170 21.464212418
H 8.268662453 3.749888897 21.176406860
H 10.669412613 -6.165595055 23.003644943
C 12.375696182 2.009522438 21.188911438
C 8.757583618 0.486542672 20.710411072
H 6.322052002 -1.189765692 27.147943497
H 7.854053974 0.362458736 20.144517899
C 7.441650391 -0.599625766 22.598939896
C 9.025715828 1.841551661 21.065586090
N 9.391233444 -0.628443122 20.928791046
H 8.017868996 -3.831580400 21.835680008
N 8.986907005 -4.938240528 23.310470581
O 7.064427376 -1.248659849 21.752325058
O 8.537436485 -2.619294405 23.364528656
C 8.795460701 1.250485182 23.863096237
H 8.797144890 1.567185879 24.921997070
C 8.320494652 -3.905457973 25.352354050
H 11.527119637 4.002786160 21.616565704
C 7.941509247 -4.097291470 26.684131622
H 6.769500256 -3.326234341 28.284328461
C 7.330155373 -0.354425371 24.887834549
H 8.270750999 -4.974789143 27.214683533
H 13.367645264 2.131939888 20.810087204
H 12.643199921 -0.936401010 20.453077316
C 8.767946243 -3.842853546 22.599599838
C 7.821474552 0.062461633 23.712005615
H 10.605974197 -2.246238470 20.774541855
C 7.394805908 -1.690320969 25.367261887
N 10.223888397 2.207690716 21.708902359
H 12.254203796 -6.204223156 21.951803207
C 10.564992905 -1.168040752 20.865480423
C 8.040106773 -2.726549149 24.642900467
C 11.371482849 -5.618955135 22.329973221
O 10.134380341 0.924640954 23.586872101
C 10.684318542 1.176292062 22.384243011
H 6.829819202 0.381922781 25.519794464
C 11.469513893 2.944964170 21.484294891
C 6.898968220 -1.961526036 26.654108047
