48
stable:False satoms:42 tatoms:48 sratio:0.875
O 9.068842888 1.796906471 20.628740311
O 9.685008049 -0.552133024 27.721097946
C 8.657506943 0.483650506 25.810911179
O 12.483322144 -1.483529449 22.478191376
H 10.484371185 -3.425035477 24.913452148
H 13.724079132 0.121804602 22.348443985
H 6.501474380 0.276274413 21.505994797
H 9.896025658 -3.103422880 26.501382828
N 8.337148666 0.208709508 22.536405563
H 6.761234760 -3.427459717 23.972660065
C 8.649394989 -2.270328045 23.745691299
N 9.031150818 0.774853170 23.413520813
C 8.310971260 -2.257821798 22.628952026
O 6.774320126 -0.659586668 21.372676849
C 11.519147873 -2.142298937 21.948545456
N 11.010138512 0.821641505 21.325124741
H 11.616384506 -2.566842079 25.823463440
H 5.378876209 -2.010073900 22.428524017
H 6.279617310 -2.855234861 20.410459518
H 11.525048256 -3.201264858 22.077508926
C 6.454326630 -3.484605551 21.281057358
H 12.717652321 1.164992332 20.193994522
H 8.169932365 -1.860049367 24.681573868
H 4.544852257 -3.570615292 22.256406784
C 9.473428726 0.777134657 24.586463928
O 9.636761665 -2.871134758 23.382118225
C 12.208348274 0.344460040 20.710313797
H 8.581254005 -3.412131310 20.868366241
N 11.748429298 0.819403470 23.926691055
H 10.745958328 -1.698651552 21.362638474
C 9.872934341 0.901598096 20.401449203
C 10.526039124 -2.665860415 25.711502075
C 5.515204430 -3.095224142 22.414630890
C 7.808784485 -0.823184907 22.138216019
C 7.904293537 -3.438455582 21.719018936
H 7.680843830 0.115935102 25.542491913
O 10.124053955 -1.290674806 25.638397217
H 6.203146935 -4.492441654 20.976139069
C 11.691844940 0.655182481 22.674661636
H 11.116917610 1.258915663 25.739574432
H 8.531645775 1.347411036 26.459590912
N 10.793155670 0.977697432 24.820817947
C 12.707387924 -0.113782428 22.050977707
O 5.903563023 -3.555982113 23.671552658
H 12.095023155 -0.493759811 19.999155045
O 9.878543854 0.096429788 19.472408295
C 9.519329071 -0.548465133 26.538784027
H 8.131507874 -4.317243099 22.301753998
