48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 9.635995865 -5.322129250 22.221450806
H 11.579801559 -5.287837505 23.827009201
N 9.175245285 1.389304996 22.271604538
H 10.759152412 0.190442026 25.149478912
C 6.744438171 -0.788040876 19.952665329
C 10.261175156 -2.264268637 20.630910873
C 11.860858917 2.391394615 23.080997467
H 13.385183334 -0.682672024 23.866054535
C 9.423557281 0.218429521 21.959440231
C 10.248502731 0.735865474 22.745216370
N 7.429861546 -0.282678127 21.126262665
N 11.365674019 1.105963588 23.337158203
S 6.301692486 -2.546531916 20.089679718
H 5.712760925 0.542890728 23.613157272
C 10.960952759 -4.436551571 23.609174728
N 6.032765388 -2.880643368 21.595989227
C 8.667634964 -0.714635134 21.100189209
H 7.874104023 -5.644062042 24.078788757
H 8.976067543 2.314895391 22.393133163
C 12.328712463 -0.796497524 24.018943787
N 8.541137695 -1.836360335 25.845708847
H 7.418760777 -0.715396285 19.105644226
N 7.038737297 -1.741234422 23.276397705
C 11.676382065 -3.195376396 23.776824951
C 8.497817993 -4.779889584 23.888195038
N 6.561821461 0.893077672 23.204914093
H 11.415543556 -1.492485523 22.490877151
C 8.050097466 -3.029402018 25.637533188
C 9.675506592 -4.867443085 23.197793961
C 5.889925957 -2.139855146 22.670192719
H 12.906815529 2.298159361 22.847015381
H 10.368506432 -1.796134710 25.103185654
H 7.629334450 -3.597361326 26.443538666
N 7.999118328 -2.542992830 23.404932022
H 6.967416286 1.778316140 23.415605545
C 11.633861542 0.398143768 24.520734787
H 12.577769279 -3.343248606 24.341505051
H 12.323596001 0.988904178 25.150928497
N 9.768042564 -1.597483993 25.877498627
H 11.063823700 -2.855260611 20.588508606
N 9.261450768 -1.680915475 20.402872086
S 4.380156994 -1.740614772 23.314832687
C 8.111109734 -3.488788128 24.313411713
H 11.335154533 2.871211529 22.259578705
H 5.814880371 -0.278176278 19.766561508
N 11.696229935 -1.788241982 23.417257309
C 6.913343430 0.274279118 22.217302322
H 11.738745689 3.017638445 23.965837479
