48
stable:False satoms:42 tatoms:48 sratio:0.875
C 9.305948257 0.356776834 27.903125763
H 10.322505951 0.673979044 27.623594284
C 9.933382988 -5.109214783 20.628499985
N 7.871847630 0.303964943 22.166894913
C 11.743980408 -4.778852940 19.546451569
C 7.299846649 -0.950416148 22.319604874
C 12.566086769 -2.543662786 20.975755692
H 9.391366005 0.681772947 19.119775772
H 13.083988190 -0.266045630 21.141815186
C 8.564004898 1.058480144 21.139738083
H 8.042672157 -1.387328744 27.708633423
H 11.946932793 -4.155092239 18.705736160
C 8.142227173 -2.092479467 23.295671463
N 11.278648376 -0.845757604 20.846345901
C 8.185200691 0.816557467 26.983058929
C 9.746497154 0.650551915 20.148759842
N 6.768981457 -0.949130476 24.515840530
H 5.197500706 -0.648293734 23.119003296
C 8.696811676 -0.686093867 27.189764023
H 5.175777912 -0.209390789 25.642534256
H 9.010028839 1.889916182 21.701332092
C 6.925583363 0.777417600 26.251434326
H 6.407669067 1.730046868 26.118886948
H 9.155945778 0.503068686 28.970283508
C 11.435540199 -3.193819284 21.309757233
H 6.333863258 -1.253994226 26.496728897
C 10.950338364 -1.746412635 23.303112030
N 10.965707779 -4.295389175 20.515253067
C 9.780500412 -3.454308748 22.696285248
H 8.443766594 1.880648375 26.994564056
C 6.237504005 -0.428212166 25.778476715
H 7.506686687 0.954891503 22.868909836
N 10.783605576 -2.832648039 22.474906921
H 7.145152569 -1.514580488 21.402927399
H 10.534408569 1.396994114 20.266019821
H 9.718562126 -5.832561970 19.861040115
N 11.072101593 -0.905478537 24.051792145
H 12.137718201 -5.763804913 19.604410172
N 7.956717491 -1.600623488 24.471418381
C 12.548843384 -1.159448624 21.445022583
H 9.126445770 -1.145663261 26.307186127
C 6.230748177 -0.817968428 23.304994583
N 8.611281395 -3.173439741 22.880084991
H 7.753726006 1.335664988 20.442836761
H 9.319935799 -5.122978687 21.472169876
N 10.223466873 -0.642292738 20.436218262
H 13.423400879 -2.955692053 20.476747513
H 12.975765228 -1.293949485 22.489095688
