48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 7.645763397 -2.544216394 22.183691025
C 9.088504791 1.502885342 21.600198746
H 9.727529526 -1.690383315 28.099361420
C 10.802067757 0.607238650 27.089685440
H 9.749289513 1.361764669 20.808559418
C 10.226389885 -2.661635637 19.852518082
Cl 9.746758461 0.342196107 17.592960358
H 7.855124950 -2.959672213 27.654520035
N 8.235810280 1.442736626 25.238805771
H 12.268353462 -3.642112732 16.710321426
O 6.923971176 -1.181333423 27.100236893
C 9.941272736 -0.257735968 23.446031570
H 9.198720932 -3.930972815 22.437942505
C 11.600248337 -4.091730118 18.631000519
H 10.932932854 -4.460068703 20.621261597
H 7.835908890 -2.565728426 25.964384079
C 10.277024269 -1.227812886 18.092985153
C 9.347585678 0.106640033 26.965318680
H 10.487589836 -0.395745695 24.413408279
H 11.334966660 -1.555261850 16.323980331
C 7.186228752 -0.047857642 24.008607864
C 8.989655495 -2.880384207 22.265773773
H 12.082264900 -5.048245430 18.564210892
C 9.678270340 -0.910286427 22.608903885
N 8.829376221 0.567334831 25.749420166
N 6.856392860 -2.335675001 23.236742020
O 5.897355556 -1.290506601 25.022977829
C 6.665492535 -1.212083817 24.115673065
H 8.778386116 0.532302380 27.789688110
H 7.208935261 -2.470767975 21.224260330
O 7.235567570 1.045219660 24.476766586
C 11.107732773 -2.001580954 17.274028778
C 10.931213379 -3.790828466 19.798048019
H 9.154599190 -1.040218592 19.901613235
C 7.958707809 -2.127081156 26.946100235
C 9.317660332 -1.449450850 27.124626160
H 9.197885513 2.439488173 22.040580750
H 6.273442745 -3.088743448 23.557018280
N 10.011599541 -2.145012140 22.124549866
H 11.456950188 0.055008639 26.422811508
H 11.129336357 0.483519614 28.107614517
H 8.100683212 1.359807372 21.316354752
H 9.975091934 -1.844487667 26.369596481
C 9.831167221 -1.618458986 19.352598190
C 11.674180984 -3.256884336 17.512948990
C 9.423215866 0.447232276 22.522598267
H 10.851137161 1.656097889 26.822095871
H 6.950874805 -0.970801473 28.029108047
