48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 3.566699982 1.397109389 27.018991470
H 11.317909241 -0.551314235 24.558006287
H 8.101264000 -0.835387826 22.176071167
C 7.782197475 -3.169310808 28.292430878
C 12.370905876 -2.412252665 16.262817383
H 9.050690651 -2.035579205 22.781330109
C 7.136113644 -1.324121594 27.131637573
C 12.234030724 -3.639776945 18.760980606
C 9.721839905 0.434418827 23.656316757
C 11.807943344 -1.739958286 17.331981659
C 7.961698532 -0.210622355 25.223278046
H 8.408446312 -4.036448956 28.104316711
H 5.702231407 -1.350707412 28.512750626
H 12.117362022 -4.121104717 19.723920822
C 11.110741615 0.127285153 23.706609726
H 8.836977005 -2.259109497 26.741323471
C 6.687146187 1.597786307 24.238971710
C 5.214834213 0.087619036 27.000377655
H 6.754279137 -3.506162167 28.386054993
C 4.043731689 0.569387257 27.476093292
N 11.076022148 -2.231751919 20.862953186
H 11.397336960 -0.740401924 17.224761963
C 12.854832649 -4.284918308 17.705905914
C 11.239250183 -1.536630869 19.713714600
C 8.888467789 -0.235991314 24.683422089
H 3.565025091 0.120643258 28.306827545
C 6.031170368 -0.884110987 27.605438232
H 9.283497810 0.994236648 22.884227753
O 11.009340286 -0.317240000 19.572748184
N 10.658839226 -1.484186292 21.873008728
C 9.157144547 -1.269940615 21.955955505
H 5.773130417 2.089938164 24.019643784
C 6.671817303 0.666617572 25.145244598
H 8.083211899 -2.721349478 29.239114761
H 13.293843269 -4.225236893 15.604079247
H 11.843375206 0.175308138 21.656707764
O 8.928615570 -1.309818506 25.313846588
H 12.416435242 -1.945430160 15.281908035
O 5.537620544 0.497477829 25.755201340
C 11.592197418 -0.566607535 22.427913666
H 9.114815712 -0.832373321 20.915447235
H 11.694328308 1.036921382 23.850332260
C 12.874494553 -3.683479071 16.445903778
H 7.550044060 1.898097873 23.694074631
H 13.317298889 -5.253302574 17.854595184
C 11.768799782 -2.352470398 18.578788757
H 12.503799438 -1.125010252 22.653543472
N 7.927423477 -2.245031118 27.202926636
