48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.627526760 1.508851528 22.329057693
C 8.576428413 -4.202610970 22.423046112
N 9.380283356 -1.370965242 25.239667892
H 9.007768631 -3.013888359 28.527055740
N 9.350210190 -2.606846571 20.868965149
C 9.080645561 -1.698918462 21.962436676
O 8.574655533 4.791251659 19.553850174
H 9.814658165 -5.181838989 19.447963715
N 11.231134415 1.220478654 18.394330978
H 10.478096962 -0.474195331 19.953401566
O 9.215293884 -7.373890877 21.009094238
H 8.565353394 -0.793645501 25.306062698
S 7.098306179 5.198538303 20.199100494
C 10.003767967 -2.955888033 28.875036240
C 8.063520432 2.871732473 20.788835526
C 8.166127205 1.654618859 21.408304214
H 9.485992432 -0.317751735 27.625965118
C 10.702687263 -1.690286994 28.804939270
H 10.413801193 -1.096904278 29.673725128
C 8.634683609 -5.527837276 22.538879395
C 9.184002876 -3.851128817 21.153907776
C 9.108530998 -6.067800522 21.296047211
H 11.774838448 -1.858731031 28.853895187
O 7.378656864 -1.119256377 23.644527435
H 6.241605282 3.521353006 21.601150513
C 9.981361389 0.487015545 20.054805756
H 7.775180340 -3.665475607 24.231735229
C 10.395040512 -0.884271502 27.529773712
H 9.438834190 -7.480979443 20.079767227
H 8.965738297 -3.540369272 25.715694427
N 8.018245697 -3.286133766 23.327085495
C 8.020391464 -1.995060086 23.107471466
H 10.501623154 3.548605204 18.447320938
H 10.024228096 -1.596354961 22.522922516
H 11.663379669 0.435463011 18.144454956
C 8.914271355 3.504710674 19.815553665
C 10.366478920 1.546439648 19.236124039
H 11.202647209 -0.228552744 27.280403137
H 8.383299828 -6.090425968 23.413852692
C 9.939184189 2.941491842 19.143562317
N 8.518646240 -0.603443444 21.466781616
H 10.453868866 -3.804542542 29.325771332
H 11.245867729 -2.398299694 26.258367538
C 9.369832993 -2.509590864 25.765243530
C 8.922686577 0.504986823 20.970867157
C 9.447355270 -5.060492992 20.445362091
C 10.223724365 -1.866355062 26.293346405
N 7.048762798 3.732899904 21.056985855
