48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
C 11.610897064 -1.508925915 24.411901474
C 6.479086876 -0.681209981 23.762798309
H 11.455138206 1.345002532 25.657163620
H 10.500316620 -1.652900934 24.502536774
C 11.356603622 -5.290258408 22.109245300
C 10.244087219 -5.980733395 22.611085892
C 9.342771530 -0.176032633 21.331798553
H 10.353203773 -7.056695461 22.605476379
H 8.277957916 -6.190305233 23.385334015
C 12.071623802 -0.419910431 24.369741440
C 11.985369682 1.876762271 23.692260742
C 8.854538918 -4.316346645 23.052957535
C 7.974033356 0.426859111 24.635875702
C 10.681818962 -2.528089523 21.817092896
C 11.531924248 -3.874968290 21.758314133
H 13.156244278 1.184775114 25.354328156
C 12.180185318 1.030048370 24.935947418
H 6.371444702 0.966587961 20.334257126
H 6.190067291 0.546156168 25.507877350
O 12.825390816 2.332524300 23.024589539
H 8.897375107 0.640857995 20.814029694
H 11.951681137 -2.402787447 25.000875473
C 6.832242012 -0.170996800 25.067312241
H 12.256875992 -5.858879566 21.945671082
H 12.501572609 -3.603476286 21.331977844
C 9.066011429 0.752524316 25.112655640
O 12.366687775 -1.036231041 23.312522888
H 9.111816406 2.437041998 22.282123566
N 8.631795883 -3.110316515 22.793954849
H 4.909440517 0.489699274 21.166416168
C 9.077630997 -5.565822124 23.063610077
C 5.717716694 0.150712937 20.560663223
N 11.309763908 -1.487178564 21.457342148
C 7.546415806 -3.461469173 23.257743835
O 10.757476807 2.170692444 23.371042252
C 7.131990433 -0.821704865 22.440528870
C 9.606449127 2.008838654 23.041690826
H 6.903249741 -1.639764428 20.568099976
O 6.447274208 -3.490930796 23.586294174
C 6.553127766 -0.864800096 21.221427917
C 9.261347771 -2.207108736 22.198816299
H 5.296315670 -0.237568572 19.645591736
H 9.584647179 0.636181116 26.099689484
C 9.060874939 1.247278452 24.006847382
H 5.524040222 -1.079687119 23.772863388
N 8.573613167 -0.976137161 22.102725983
N 10.599245071 -0.391862303 21.243198395
H 7.059836388 -0.903739154 25.786205292
