48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 10.833181381 -1.548814178 21.329296112
C 7.890870571 2.315204144 24.133342743
H 7.830393314 -2.200180769 28.202919006
C 8.752019882 -1.292880416 26.421291351
C 8.981656075 -3.727125406 20.782144547
H 9.277644157 -2.109851122 25.958450317
C 8.088438034 -1.314280510 27.652435303
H 12.242705345 -5.845494747 17.688301086
N 9.751364708 -0.687157691 23.774072647
C 9.707329750 -4.116255283 19.578622818
H 7.604090691 -3.325119972 22.906669617
C 8.655918121 -0.035891231 25.882890701
C 10.495281219 -5.083181858 16.667430878
H 7.346800327 2.745843649 23.269132614
S 11.334955215 -4.433481216 19.352479935
C 8.827996254 3.218486786 25.001907349
O 11.866182327 -1.298105001 24.014469147
H 10.442372322 1.571212888 24.892831802
H 10.869798660 -5.353379250 15.681246758
H 10.961381912 3.223360062 24.781244278
H 12.344408989 -4.112083435 17.271276474
C 8.313348770 0.808013916 27.033973694
H 7.081783295 1.945783734 24.786560059
O 6.194064617 -0.082995020 24.219057083
H 8.347596169 3.453339577 25.960983276
H 8.481599808 1.854829907 27.174339294
H 9.042726517 -4.390180588 18.770772934
C 8.647759438 -3.544993877 23.149028778
H 8.743551254 -4.630475521 23.278285980
O 7.786531925 -4.036567688 20.734178543
C 10.801735878 -1.340432763 23.428560257
N 8.781403542 1.334978819 23.616933823
H 10.401501656 2.571337938 26.330867767
H 9.943241119 -4.148795128 16.569032669
H 8.952714920 4.147066116 24.461095810
C 9.493962288 -3.112519503 21.992231369
C 10.699074745 -2.245783091 22.162199020
H 9.307069778 1.451173663 22.773782730
S 7.285030842 -0.543191314 23.623254776
C 10.223172188 2.587242842 25.264640808
H 8.911945343 -3.071246147 24.085502625
H 7.313670635 0.331546038 28.923576355
C 7.822659492 0.002676612 28.027175903
H 11.589948654 -2.880690098 22.209703445
C 11.677791595 -4.910323620 17.621912003
C 8.771974564 0.063656911 24.244560242
H 9.810188293 -5.860345364 17.011375427
O 7.448388577 -1.088220000 22.416452408
