48
stable:False satoms:39 tatoms:48 sratio:0.8125
Cl 2.329761982 0.631986737 20.540533066
N 6.565829277 -1.782017827 21.797262192
C 7.908343315 -1.938484192 21.910717010
N 12.151624680 -0.784105957 24.714611053
C 4.086313725 1.459914207 22.467821121
C 3.771231890 0.516148806 21.512819290
H 11.810486794 -5.202440262 20.097436905
O 8.682142258 -1.102324963 22.234634399
C 13.142056465 -2.767824650 21.709926605
H 16.023097992 -1.456607819 22.577457428
H 7.925183296 2.010833025 26.750713348
H 5.531419754 2.099046946 23.914268494
H 10.562477112 -5.703408241 22.049978256
H 14.795660973 -0.820489287 24.895881653
O 10.424064636 2.173388243 26.583629608
N 8.424686432 1.140246391 26.777488708
H 14.217338562 -2.827943802 21.709630966
H 10.198980331 -1.363724947 24.280179977
O 7.824457169 1.393304825 24.586044312
H 3.415039301 2.270060778 22.673614502
H 8.003047943 -1.003140092 25.463249207
C 7.632353783 0.384100914 23.904914856
H 12.905486107 -3.101385593 19.656381607
C 11.034509659 -4.733111858 22.087028503
H 7.581937313 -3.798997641 21.546850204
C 12.470362663 -2.120369434 22.756010056
C 10.241495132 0.111177064 25.669254303
H 11.900115013 -4.794694424 22.740150452
C 11.456608772 -4.330745697 20.664857864
C 4.620596409 -0.543915153 21.297481537
C 15.200901985 -1.294142842 23.133687973
C 12.923047066 -1.343486905 23.828802109
N 8.806657791 0.764747620 23.704454422
C 5.823078632 -0.659386814 22.055530548
H 8.035478592 0.389817715 27.300046921
C 5.286831856 1.338135481 23.189247131
C 6.195145607 0.283920884 23.016819000
C 12.534400940 -3.335936546 20.632339478
O 7.518061638 -1.107466221 24.689762115
O 8.305917740 -3.170633793 21.530029297
H 11.388619423 -2.163814306 22.722476959
H 10.334306717 -4.027458668 22.515550613
H 10.565984726 -3.961455822 20.153984070
H 6.088248253 -2.527433157 21.301965714
C 10.814009666 -0.693834841 24.868858337
H 4.373522282 -1.312512875 20.586671829
C 9.748079300 1.189297199 26.348546982
C 14.400223732 -1.127127647 23.962905884
