48
stable:False satoms:42 tatoms:48 sratio:0.875
C 8.016595840 3.525135994 22.286695480
H 8.768652916 -0.526786089 21.022798538
H 11.203265190 -3.482973814 21.068487167
H 4.649773121 -1.582172155 20.531339645
N 8.227221489 1.821639180 23.878801346
C 8.884385109 -2.881669283 22.507104874
C 5.482738018 -2.695714712 22.207843781
C 11.187339783 0.118935674 22.418323517
C 11.704401016 -4.090821743 25.135086060
N 6.816072464 -2.927795172 22.513147354
O 10.407746315 -3.736932278 24.923480988
C 11.283499718 -3.338943005 22.146772385
O 12.581634521 0.922191024 24.089786530
H 9.235872269 3.473678827 20.555114746
H 7.153495312 -1.301229835 19.766912460
H 10.783333778 -5.960859776 25.368864059
C 7.648388863 -2.332914352 21.791654587
C 11.570916176 0.371308833 23.778724670
H 10.743127823 -1.499446154 26.207670212
H 10.684648514 2.640453339 22.788625717
H 13.377415657 -2.757765770 22.191740036
C 9.081495285 3.073328495 21.539081573
C 10.125559807 -1.021050215 25.395986557
C 4.449672222 -3.223433971 22.891445160
H 9.598078728 -1.897042155 24.941234589
H 7.438667297 4.362088203 21.948987961
S 7.853316784 -3.869403839 23.335100174
C 10.465686798 -0.077444620 24.782672882
C 10.735645294 -5.048866272 24.721668243
H 6.936246872 3.407548666 24.124124527
C 10.086864471 0.817551076 21.938873291
H 12.416488647 -2.021426678 23.477104187
C 5.524586201 -1.897920609 21.051647186
H 11.482992172 -4.306918621 22.590583801
C 9.994775772 2.213218927 22.102264404
H 8.604115486 1.461717367 24.701169968
O 9.518867493 0.296155661 25.520767212
N 10.103224754 -2.778350592 22.697147369
H 10.304889679 -5.448254108 23.781347275
H 12.582227707 -3.939752817 24.492692947
C 6.820158482 -1.687188387 20.707750320
O 9.097310066 0.230846569 21.370609283
H 12.070139885 -3.934758186 26.165115356
H 3.456387520 -3.113860130 22.503000259
S 12.117671013 -0.906125546 21.375282288
C 12.399560928 -2.354874134 22.454378128
H 4.599813461 -3.763832569 23.806026459
C 7.704252243 2.926437140 23.517461777
