48
stable:False satoms:42 tatoms:48 sratio:0.875
C 11.097395897 0.203338206 24.707817078
H 12.298376083 -5.899168968 21.377504349
C 11.603382111 -1.127767682 22.271089554
H 7.474601269 -1.945242167 24.531169891
O 7.294741154 -0.933449984 20.379028320
H 5.010997295 -1.501580477 24.028924942
H 10.713462830 0.010738949 27.550046921
C 4.792777061 0.595823407 24.408840179
H 13.731801033 -6.623667717 20.629896164
O 5.513183594 0.932272732 21.784059525
C 5.304968834 -0.274318337 22.291751862
O 13.939790726 -2.528817892 22.145133972
H 8.231611252 0.300757229 28.118522644
C 5.202771664 2.098392010 22.540332794
H 6.037021160 2.804399729 22.467815399
H 7.329061031 -1.074368954 19.408760071
F 6.467041492 -0.077294566 26.277614594
C 13.116304398 -5.716753006 20.670339584
N 11.931530952 -3.297789812 21.310821533
H 11.516978264 -3.836073399 20.572731018
C 8.586652756 -0.116447233 27.190378189
H 5.396745205 -1.063289523 21.579984665
C 5.023210049 -0.517632127 23.612718582
O 8.654266357 -1.948868155 21.932712555
C 8.099259377 -1.359305859 25.169380188
H 11.297424316 1.143598318 25.225524902
C 13.313302994 -3.393080235 21.552995682
O 9.442179680 -1.346336365 19.929468155
H 14.998284340 -4.575987816 21.061624527
C 10.170069695 -0.569181800 25.572484970
H 9.481930733 -3.734022141 22.339542389
O 9.393142700 -1.463021159 24.936281204
H 12.624738693 -1.090190172 22.592733383
H 4.462165833 0.509381175 25.425731659
C 7.709011555 -0.560093820 26.203535080
H 9.432543755 0.953849316 23.500949860
C 9.919636726 -0.222725540 26.862203598
H 4.318281651 2.576131344 22.112264633
C 9.762681961 -2.734589815 22.065340042
C 5.004309654 1.757477760 23.889873505
C 10.390397072 0.465681702 23.427270889
H 12.680006981 -5.557651043 19.683919907
C 10.881589890 0.041681997 22.243480682
C 8.524008751 -1.393882394 20.691335678
H 12.046902657 -0.293483049 24.543300629
H 10.758145332 0.569715440 21.319425583
C 13.924107552 -4.567610741 21.073520660
C 11.076431274 -2.363841772 21.902318954
