48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 8.461518288 -3.910166979 22.896215439
H 6.471302986 -2.272578955 22.199466705
C 6.972358227 -3.121947765 24.967470169
N 10.977241516 -2.155660391 22.613231659
C 9.684397697 0.490704060 25.811378479
C 8.618339539 0.180696130 24.692853928
N 7.535016537 -3.389436007 23.669864655
C 12.034270287 -0.768032253 25.805809021
C 7.718495846 -3.967504025 21.647340775
H 7.048079014 -4.020800591 25.588890076
C 11.204436302 -1.745320916 23.761461258
C 9.822133064 -4.219748974 23.028100967
H 6.865985870 -0.022970697 25.967250824
H 11.438246727 -0.338208616 19.537040710
H 5.907337666 -2.889343262 24.828571320
H 12.768348694 -2.563178539 24.943126678
H 6.675255299 -0.647181928 24.316291809
H 11.431159019 0.900199771 26.913032532
O 7.811451912 -0.191280395 19.397449493
H 10.893839836 -2.305319548 21.668134689
H 12.924458504 -0.719167292 26.412162781
C 10.203555107 -1.216217399 23.308465958
C 11.018442154 0.608381331 19.845350266
C 7.598992825 -1.970828295 25.660095215
C 8.904946327 -0.031942125 18.795993805
C 11.765290260 1.440760136 20.833761215
H 10.374928474 -4.563322067 22.172418594
C 6.685131073 -3.309035063 22.496515274
H 8.178751945 -2.150384903 26.534551620
H 11.676616669 0.966638505 21.805582047
H 9.197090149 1.133849978 26.529661179
O 8.046637535 0.932570040 21.936075211
O 9.254026413 -0.668871939 17.779129028
C 11.056217194 0.216795832 26.152528763
H 9.513257980 1.983403325 19.280002594
H 11.366224289 2.450356007 20.895208359
H 5.734321117 -3.858687639 22.603532791
C 9.842479706 0.967938423 19.332151413
C 7.347398758 -0.623374224 25.181169510
H 8.160049438 -3.332520008 20.879056931
H 8.205209732 1.167942762 24.430858612
C 12.089108467 -1.755026698 24.917444229
O 8.278446198 -1.241238952 21.538196564
C 8.425659180 -0.210621282 22.215696335
H 10.363802910 -4.176518917 23.956636429
H 7.489713192 -4.955487251 21.272100449
H 12.819589615 1.525358319 20.593093872
C 9.119663239 -0.397963554 23.502079010
