48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 9.916513443 -1.012271166 23.632804871
C 12.394490242 -2.855345726 25.093902588
C 9.921186447 0.627364278 22.835432053
S 10.029068947 2.293251753 23.033197403
H 6.362097263 1.051163435 26.099548340
C 10.179632187 -3.870301723 23.189947128
H 6.756848335 -1.857454062 25.448673248
H 8.807292938 0.731841624 18.878047943
C 7.078105927 -0.232587323 24.066646576
H 6.860263824 -4.098517895 22.564661026
H 4.881595135 -0.115031093 24.304773331
H 10.166319847 -0.977940142 20.052371979
O 12.220194817 -1.594634295 24.604951859
C 8.980722427 -4.328890324 22.695102692
H 5.529157639 0.755724430 22.899444580
C 12.643986702 -3.411979675 22.641084671
N 9.849186897 -0.042302907 23.960542679
C 6.389850616 0.013321190 26.335481644
C 7.167586803 -0.846640229 25.495117188
C 7.786396503 -3.590470314 22.662508011
H 10.264653206 2.470625162 18.931694031
H 10.215592384 2.672332525 20.672697067
O 14.141395569 -4.283589840 24.298320770
H 11.236964226 1.434697151 19.962759018
C 13.177229881 -3.618154287 24.054023743
C 7.695049286 -2.319950104 22.824842453
H 5.519092560 -2.232479095 23.201147079
C 9.444923401 -0.364314795 20.593799591
H 8.294124603 1.409429908 20.424819946
C 11.181144714 -3.227364302 22.493017197
H 10.886728287 -2.600600958 21.673442841
H 11.451964378 -3.339150429 25.339893341
H 12.988732338 -2.814319372 26.011831284
H 8.195689201 -0.929631710 25.843883514
H 11.850503922 -0.782951355 24.632860184
H 8.953639030 -5.355623722 22.381351471
H 13.187491417 -2.570957184 22.223167419
H 12.911260605 -4.317617416 22.077337265
H 5.833375454 -0.346670568 27.155929565
C 10.280843735 1.938264847 19.868267059
N 5.766688824 -1.323648214 22.825117111
H 7.697791100 0.644354165 23.924259186
N 7.242436886 -1.251303315 23.118349075
H 8.527115822 -0.966461897 20.660743713
C 9.126875877 0.960323632 19.875747681
C 5.668307781 -0.112031206 23.542713165
N 10.025452614 -0.064616904 21.780469894
H 10.293659210 -4.091185093 24.225788116
