48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 9.831068039 -0.973080933 19.883358002
H 11.563357353 -2.216911793 25.843511581
C 10.181442261 -0.394797891 21.152530670
H 10.620195389 -2.685700417 27.930233002
C 8.217645645 3.019599199 23.381721497
C 11.089234352 -3.217181683 19.984350204
N 9.124783516 -0.677100122 24.407239914
O 7.522226810 4.222959518 20.989297867
O 8.715187073 2.682316542 22.072160721
N 9.000548363 -0.111657619 19.475358963
H 9.049489021 3.361496210 23.984645844
O 8.619384766 -2.431220770 28.295461655
C 8.063960075 2.128911018 19.849348068
C 10.670795441 -3.441553116 21.211503983
H 6.473599434 -2.536724329 26.541217804
H 9.236103058 -4.294850349 23.801460266
C 12.129718781 -2.867201567 20.920841217
C 8.068781853 3.169542789 21.027168274
C 8.361732483 -3.875293970 24.232761383
C 10.338573456 -1.243659377 24.405860901
H 7.995325089 -2.098567963 27.657760620
O 9.854765892 -3.814515829 21.951328278
C 10.555870056 -2.100907564 25.490272522
C 9.522748947 -2.745967627 26.107213974
H 9.665594101 0.978460789 23.889953613
C 6.208997250 -3.457523584 24.612728119
H 7.769152164 2.173993111 23.882707596
H 5.139901638 -3.442623854 24.539796829
H 7.495080471 3.820178747 23.277040482
H 9.409716606 -2.635419130 18.751756668
H 6.860383511 -4.401765347 22.743188858
C 7.092164993 -3.977771759 23.687076569
C 9.653762817 -3.025923729 27.563201904
H 10.897057533 -1.819031835 18.311735153
N 8.789631844 0.444274604 24.038923264
C 11.239033699 -0.989262521 23.390058517
H 12.274469376 -1.138830900 23.485988617
H 12.343774796 -2.167799950 21.682466507
O 10.050129890 0.764084220 21.836528778
O 7.545853138 2.365605116 18.816152573
H 9.608471870 -4.107531071 27.741188049
H 11.260290146 -4.082150936 19.317676544
C 8.323917389 -3.165822268 25.431526184
C 10.650387764 -0.394716114 22.226675034
C 10.280576706 -2.124656200 19.138593674
C 8.616551399 0.923999369 19.962724686
C 6.915902615 -2.966333151 25.668888092
H 13.081881523 -3.175661325 20.519306183
