48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
O 11.758794785 2.312496901 23.067760468
H 10.673962593 -1.645107388 26.319662094
H 11.084513664 -3.485374928 21.956150055
C 8.873378754 -2.714061737 25.893133163
H 10.296651840 -2.981374741 27.388734818
C 6.295385361 -2.676916599 20.606510162
C 7.582029343 -3.758733034 22.441543579
N 11.189796448 0.200812832 23.395637512
H 7.522566319 -4.250627518 23.393875122
H 5.302239418 -2.309468031 20.344736099
H 6.433198452 -0.719311655 26.823432922
C 11.957061768 3.168670416 20.491548538
Br 6.705827236 -1.810621023 17.991899490
C 11.564048767 1.218404293 22.582172394
H 9.424136162 -1.473546982 27.563400269
C 8.669224739 -2.629225969 19.851436615
C 7.286028385 -2.461529970 19.671134949
H 7.009202480 -2.925680637 26.914476395
H 10.993852615 3.404406071 20.933238983
H 9.284274101 -2.452116966 18.982452393
C 9.866263390 -2.147706509 26.846424103
C 6.971874714 -0.999054730 25.931089401
H 9.073749542 -3.947129965 24.281970978
H 12.044475555 3.632309914 19.511785507
H 10.108632088 0.873289108 25.065935135
H 6.374931812 -0.747711301 25.065679550
C 9.321753502 -2.982880354 20.995325089
N 9.398234367 -3.519290924 25.089260101
O 8.831830025 -3.736482143 21.999364853
H 6.894801140 -3.003804684 25.170539856
C 11.722935677 0.909981906 21.174867630
O 12.115045547 1.780136943 20.255027771
C 10.777523994 -2.754549503 21.204370499
C 11.102968216 -1.030169010 23.004117966
N 9.687415123 -0.021470588 25.174663544
C 7.374235630 -2.472466230 25.997127533
O 8.140391350 -0.419328719 23.331878662
C 11.127365112 -1.377291083 21.657697678
H 5.530994892 -3.435982466 22.396476746
H 10.985504150 -1.789739251 23.765258789
C 6.432088852 -3.290936470 21.834285736
H 11.286898613 -2.984115601 20.270076752
C 11.434882164 -0.377443373 20.747531891
H 8.336096764 0.470413983 26.647380829
H 11.425066948 -0.562470615 19.680524826
C 8.340668678 -0.137313217 25.753301620
H 12.742884636 3.521113157 21.158510208
C 8.623539925 -0.205294043 24.489082336
