48
stable:False satoms:42 tatoms:48 sratio:0.875
N 10.006031990 0.770264328 24.325859070
H 6.108548164 1.845548749 29.078599930
C 7.567361355 1.352101445 25.177961349
C 6.340444088 1.618153214 28.038690567
O 11.320943832 -6.678475857 21.957241058
C 5.232529163 0.745226264 25.945226669
H 11.635123253 -3.916411400 23.108364105
H 7.658059120 -1.564926028 20.183897018
C 7.516599655 0.513666809 18.893096924
C 10.417920113 -2.825363398 21.654020309
C 8.980982780 -0.537411988 21.549009323
H 6.051272869 0.461026818 24.041732788
O 10.294089317 1.996888280 27.527599335
C 9.727967262 1.590898037 26.517637253
C 8.255299568 1.561107516 26.382871628
O 4.052798748 1.147936821 27.873085022
H 11.795404434 0.068984196 23.640100479
H 10.361482620 -4.792212963 22.334676743
H 11.538377762 1.225343227 25.632183075
C 10.180714607 -0.626226187 22.358114243
H 8.391841888 0.369237185 21.547410965
H 7.234257221 1.238142490 18.148111343
C 10.710652351 0.119811967 23.513813019
C 11.016802788 -1.652351975 22.088762283
H 8.929886818 -3.657297611 20.316146851
H 13.446038246 -5.360751152 22.014907837
H 4.277174950 0.341342390 25.588413239
C 9.261985779 -2.790289640 20.862472534
C 12.459376335 -5.756175995 20.141437531
H 12.089265823 -1.601691961 22.218719482
C 5.165759087 1.159835458 27.307157516
H 12.684654236 -5.821851730 19.131946564
H 14.110044479 -4.517086983 20.589704514
C 13.177958488 -4.873500824 21.052129745
H 10.767129898 -7.322947025 20.901401520
C 11.180199623 -6.230953693 20.784145355
H 10.421368599 -5.513488293 20.366983414
H 8.285419464 2.291049957 28.352609634
H 6.990476608 0.738857806 19.820840836
C 7.623153687 1.832634687 27.615398407
H 8.066777229 1.647412896 24.251399994
N 10.528495789 1.179201365 25.489725113
C 11.142559052 -3.995095253 22.133861542
H 7.238124371 -0.468623191 18.532924652
C 6.277597904 0.828023791 25.034120560
C 8.554544449 -1.607904077 20.798801422
O 12.313382149 -3.829966068 21.234539032
H 8.592340469 0.554018378 19.054645538
