48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 1.687197447 -2.304610014 18.339979172
C 6.049746037 -1.936141968 20.616756439
H 3.829215288 -0.480111122 21.030464172
C 9.214766502 -2.404176950 20.441867828
C 14.576742172 2.516776800 27.581516266
C 1.969832063 -0.638928056 19.990625381
O 8.263017654 -4.429813862 20.948320389
H 9.262343407 -1.362827897 20.650270462
H 11.105928421 -3.164380074 24.736537933
C 12.383974075 -1.707052112 24.003307343
C 11.762903214 -2.397116184 25.098829269
N 15.406987190 0.085041367 26.692775726
C 9.673423767 -2.797381639 22.889135361
H 11.829524040 -2.536551237 26.163381577
H 3.438787222 -3.508795977 17.969333649
O 0.930431366 -2.837059498 17.516727448
H 10.461538315 -0.373299867 26.034524918
C 11.054922104 0.009408151 25.216350555
N 1.248302341 -1.246284127 19.082151413
C 12.346362114 -0.746075749 25.042125702
H 10.457384109 -0.074068166 24.318468094
C 8.173188210 -3.235412359 20.829082489
H 8.894676208 -3.390944242 24.792890549
C 3.025907993 -2.716974258 18.570610046
H 14.628216743 3.553049088 27.255447388
O 15.897242546 2.057091475 27.738325119
H 17.319454193 0.776426136 26.920093536
O 13.825993538 1.781833887 26.625747681
H 11.936199188 -1.300449729 23.051979065
H 5.268064499 -3.584064960 19.461528778
C 9.020290375 -2.936082125 23.827867508
C 14.257738113 0.547732890 26.270446777
H 14.052161217 2.454489231 28.535600662
H 13.264743805 -2.233119011 23.638187408
H 14.453627586 -0.983382523 24.998346329
C 3.785642862 -2.091644526 19.582305908
O 10.716459274 -3.109075308 22.289745331
C 13.671743393 -0.372570097 25.428651810
H 11.250453949 1.049620271 25.408960342
C 16.269035339 0.952140987 27.084890366
C 5.037687302 -2.605025530 19.842441559
H 10.030368805 -2.903573275 19.960573196
N 8.587183952 -2.193916798 22.991058350
C 3.252606869 -1.002176166 20.304277420
O 6.124921322 -0.754556954 20.902107239
H 7.825774193 -1.622966409 22.874254227
O 6.952534199 -2.750713110 21.090353012
H 1.503979325 0.203418806 20.473278046
