48
stable:False satoms:42 tatoms:48 sratio:0.875
H 8.221035004 -1.304986715 25.549678802
H 9.900657654 -3.223430634 26.497087479
H 7.546220779 0.103628613 23.798912048
C 9.244372368 -1.479240417 25.214630127
H 9.774995804 2.597107410 21.357677460
C 9.383215904 0.824116111 18.903823853
O 9.912812233 -4.467570782 20.654628754
O 7.653834343 -1.137340903 20.973424911
N 9.454854965 -0.709439814 23.995986938
H 9.186915398 1.149865270 17.893795013
H 11.803950310 -1.639631748 27.392227173
H 7.617110729 -1.616100192 23.285757065
H 8.803181648 -5.865796089 22.326356888
C 10.186924934 -1.784109473 24.247222900
H 8.096114159 2.329301357 19.775703430
O 8.816935539 -1.336140275 17.978837967
H 10.355465889 -0.427735358 28.922573090
C 9.955265999 -0.580429316 27.907209396
C 9.390205383 -0.684015870 18.794178009
C 8.088127136 -0.300919354 21.720199585
H 11.067422867 -2.346324205 24.685209274
H 7.234330654 -5.079220295 24.190250397
C 9.060332298 -1.727476954 27.742538452
C 8.250378609 1.254084706 19.836746216
C 10.930525780 -1.159115911 26.959693909
N 10.114131927 -1.452145338 19.790655136
C 9.514869690 1.682069778 21.911912918
N 10.677633286 -2.158424377 22.762023926
N 8.524363518 0.906249464 21.219318390
H 7.531403065 -4.789984703 21.723068237
C 9.787337303 -2.143218040 26.663921356
N 10.090684891 -2.598543644 19.923452377
H 7.348826408 0.722766399 19.548906326
H 10.453346252 1.102054358 22.008304596
N 9.905173302 -2.928009510 22.255960464
C 8.034310341 -4.537368774 23.743547440
C 8.097027779 -0.633219361 23.232809067
N 10.894754410 -1.597271919 20.684946060
C 9.480102539 -3.997861385 21.688913345
O 8.940172195 2.100913525 23.108642578
H 11.408453941 -1.530699134 22.522457123
H 8.543343544 -3.814953089 24.318817139
H 11.256990433 -0.505877912 26.142570496
C 8.395277023 -4.853511333 22.378501892
H 9.463579178 0.342677563 27.550964355
H 10.319892883 1.255541921 19.253486633
H 8.223954201 -2.138126373 28.289718628
H 9.038403511 1.433567882 23.785232544
