48
stable:False satoms:42 tatoms:48 sratio:0.875
C 7.097827435 -1.864406347 20.750995636
O 7.995333672 -1.669682264 26.803672791
C 9.103962898 0.169582263 18.482172012
C 10.129580498 0.617056966 17.724056244
C 9.312022209 2.411316872 18.787942886
H 10.985911369 2.630208731 17.406944275
C 12.106193542 -0.286045820 25.603063583
H 8.698600769 -0.826726258 18.464485168
H 12.465288162 -0.454972118 24.583341599
C 9.678822517 -4.594952583 24.820405960
H 6.168509483 0.881064653 21.671953201
H 6.618074894 -2.934873819 22.631437302
H 8.560472488 -1.416524768 28.747449875
N 8.400194168 -1.274226308 23.863399506
H 8.006196976 -2.281918526 20.291015625
H 13.123244286 -4.427784443 23.247074127
N 8.806393623 -0.875063539 26.088279724
H 11.550725937 -5.314717293 25.688074112
C 9.802597046 -1.408043385 25.444005966
H 11.411963463 -4.071309090 22.720785141
C 12.139003754 -4.050952435 23.527116776
H 6.804918289 -1.541082025 28.398178101
C 11.981515884 -3.553679466 24.674222946
H 8.575110435 0.113529630 25.943477631
H 9.125059128 -4.687797546 25.760789871
C 10.258735657 1.992504239 17.895763397
C 7.083332062 -2.065341711 22.223318100
C 9.103645325 -2.181952715 24.354558945
N 7.489734650 -1.106957912 22.960521698
H 7.682363033 -0.024940670 28.079648972
C 7.760125160 -1.111340642 28.087995529
H 9.555859566 -5.514495850 24.242895126
H 12.461982727 -2.694014311 25.153800964
H 7.012586594 2.463221312 20.088584900
N 9.076572418 -3.510121107 24.071403503
H 7.866910934 0.704647601 22.061553955
O 11.013026237 -1.112840772 25.870771408
C 7.559303761 1.555062056 20.151300430
H 8.625883102 -3.722036123 23.208715439
C 11.161123276 -4.509401321 25.112478256
O 7.061435699 -0.510971129 20.494358063
H 10.748573303 0.045785803 17.060895920
C 8.577992439 1.307468772 19.229831696
H 12.888246536 -0.547343850 26.313205719
H 6.233623981 -2.318897724 20.276689529
H 11.858053207 0.759968221 25.727087021
C 7.151394367 0.651968896 21.226041794
H 9.101190567 3.417734146 19.096731186
