48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 9.325739861 1.097038984 25.623912811
O 8.909667969 -1.342837453 28.796730042
H 11.103181839 -4.103118420 16.878768921
C 8.931173325 -3.641063690 20.211917877
C 7.570545673 -0.590915740 24.442115784
H 6.925437450 -2.385668755 27.158805847
C 6.837682724 -1.465333223 25.139163971
C 12.053299904 1.377650380 24.472118378
O 9.359493256 -3.740011692 17.925674438
C 9.531797409 -3.126389503 19.048709869
H 9.677997589 -3.590284348 15.944428444
N 7.643343925 -2.340286255 23.182802200
C 7.705948353 -5.398864746 21.330169678
C 11.250802994 0.243966877 25.206146240
C 10.263697624 -3.421800137 16.845342636
H 12.564220428 1.825786114 25.312583923
H 12.697664261 0.769813716 23.840126038
C 7.566480160 -4.621109486 22.439172745
C 8.343687057 -4.912845612 20.206327438
H 10.612269402 -2.397059679 16.900241852
H 8.705102921 1.909991503 22.155393600
C 10.099144936 2.608222008 23.512590408
H 6.242186069 -2.228667259 24.658529282
O 11.730419159 -0.848171592 25.191299438
H 11.978049278 2.471109629 22.534296036
N 7.716422081 -0.469535589 27.056392670
C 10.085460663 0.415568024 22.373168945
C 11.607493401 2.562036753 23.559591293
C 6.757615566 -1.418242574 26.650959015
O 9.440493584 3.426735163 24.112779617
C 10.108864784 0.436059326 25.936841965
O 11.253291130 0.346289039 22.021533966
N 9.523729324 1.661037683 22.684976578
O 9.655548096 -1.739971995 21.508676529
H 7.587131500 0.479791373 24.648389816
H 10.098968506 -2.225515842 19.130594254
C 8.236022949 -1.170657635 23.305738449
H 8.367306709 -5.486141205 19.299444199
C 8.894507408 -2.847062826 21.370401382
N 9.965237617 -0.303823948 27.077661514
C 9.263663292 -0.766506791 22.435823441
H 5.732413292 -1.135879993 26.898254395
H 11.973022461 3.507858992 23.960367203
C 8.813008308 -0.771425247 27.694938660
H 7.091027260 -4.960782528 23.334075928
H 7.308307171 -6.405671597 21.315330505
C 8.048022270 -3.281338930 22.370065689
H 10.822634697 -0.746265650 27.409124374
