48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 11.707890511 -3.945225954 21.729497910
H 14.283782005 0.275727361 22.502885818
C 7.725015640 1.802865863 23.841587067
C 6.697274208 -1.200138569 24.012895584
H 7.792236328 -0.668536127 25.647163391
N 9.063809395 -1.057369709 24.073801041
C 9.922857285 -1.817486286 24.702159882
C 6.293308735 -2.518581867 20.836708069
C 5.845454216 0.083467565 24.010719299
C 12.788465500 -1.207889080 22.075891495
C 7.343756199 1.427304864 22.574047089
C 11.249320030 -1.736409426 23.926588058
H 5.653207302 -2.889738560 21.591192245
H 12.988701820 -1.243811131 21.013507843
H 7.961353302 -2.960603714 19.646802902
H 6.430142879 -3.628249884 19.092693329
O 14.505607605 1.225907207 25.154815674
H 11.424683571 -1.024958014 26.851648331
N 9.314469337 -3.562393665 21.342689514
H 8.619687080 1.370984674 24.363349915
N 11.372097015 -2.988700390 21.733530045
N 12.019940376 -0.709588408 26.093248367
N 7.806371689 -0.885284424 24.652519226
C 11.808112144 -2.005759239 22.607637405
O 9.122600555 -4.857698917 21.245437622
O 9.785411835 -2.331726551 25.807569504
H 8.559364319 -3.640861273 23.209808350
C 13.486970901 -0.337534100 22.881671906
H 7.171840191 0.452950507 22.072919846
N 6.530309200 1.266678691 24.001935959
H 7.832713127 2.906138659 24.031984329
C 10.242393494 -2.695875883 21.085071564
O 6.443099499 -2.293154955 23.576299667
C 7.029281616 -3.412711859 19.974946976
H 9.827235222 -4.816223621 23.181659698
H 6.688870430 2.110019684 22.034732819
C 13.096364975 -0.273042470 24.181144714
H 7.224212646 -4.362958908 20.452596664
H 8.347702026 1.664232612 21.967798233
C 12.025730133 -1.011616945 24.732589722
H 9.301903725 -0.473706007 23.267808914
N 13.583564758 0.465967685 25.228227615
C 9.227602959 -4.191430569 22.495702744
H 6.372457027 -1.467791319 20.696756363
H 5.151602268 0.024661984 23.159147263
N 12.924771309 0.189080611 26.360090256
H 5.259614944 0.068925098 24.943408966
H 10.126061440 -1.862149715 20.445610046
