48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 10.158181190 -2.290287018 30.598453522
H 5.436942101 -2.335202217 19.807855606
H 9.925466537 0.148447394 19.528043747
H 8.841259956 -1.640599489 17.876003265
C 10.051401138 0.937225044 21.649261475
O 8.571929932 -0.735139012 20.832519531
S 12.264389992 -1.577733040 28.024253845
O 7.718657017 -0.451224953 23.746980667
H 11.470605850 -3.334872246 30.050888062
C 6.690865517 -2.777477741 21.553892136
C 8.120509148 -1.529091477 18.694814682
C 9.246737480 0.349991500 20.342576981
C 11.941689491 -1.146958590 26.403499603
N 8.393114090 -1.200119734 28.222640991
C 10.670654297 -1.989868164 28.627183914
H 9.820954323 -3.680460691 29.544225693
H 6.433103085 -1.942110062 22.206466675
C 8.144225121 -3.088110924 21.643758774
N 8.999370575 1.006056666 22.549787521
H 7.674090385 0.508775353 17.951766968
C 10.538661957 -2.887803078 29.766401291
H 7.544623852 -3.588613987 18.949289322
H 8.541518211 1.144601226 20.096376419
H 9.625580788 -2.363491058 20.040477753
C 10.370491982 -0.566366374 24.794822693
C 10.538943291 -0.972089112 25.794795990
H 12.228577614 0.653667808 21.951019287
H 8.489302635 -4.038243294 21.308851242
C 11.490977287 -0.093817137 23.722002029
C 12.947717667 -0.833515108 25.546922684
H 7.697080135 -1.239733934 24.309045792
H 6.110504627 -3.651678562 21.865791321
H 8.767782211 -2.540922165 22.303949356
H 13.921021461 -0.952505708 25.938543320
C 8.603047371 -1.936438560 19.982194901
C 9.480268478 -1.498580337 28.261116028
N 6.310102940 -2.435465097 20.227762222
C 7.137808800 -0.346082330 18.304880142
C 8.576059341 0.144213364 23.187620163
C 7.535257816 -2.573240995 19.375617981
H 6.567195415 -0.072897211 19.161809921
H 8.564182281 -1.414939046 25.798654556
N 9.264805794 -0.858275294 25.440919876
H 10.439639091 1.864897490 21.257705688
C 12.728555679 -0.392939657 24.247829437
C 11.322171211 0.448977530 22.503400803
H 13.577050209 -0.274346262 23.596469879
H 6.486149788 -0.699907959 17.523351669
