48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 5.679476261 1.779796600 24.280214310
N 10.894358635 -2.291542530 20.389310837
H 6.967050076 -4.759138107 24.187116623
O 11.985466003 -2.854337215 19.906831741
C 12.878676414 -0.825043678 24.024442673
H 9.809848785 -0.589128673 21.987028122
N 8.921602249 -4.170055866 24.046512604
H 11.787224770 -2.284228563 25.066564560
C 10.173039436 -2.626628160 21.461135864
N 12.665876389 0.405149043 23.394676208
H 7.335598469 -2.342034340 21.229223251
C 7.060848236 -1.504039645 21.845729828
C 6.429410458 0.577340126 22.522943497
C 11.545180321 -1.314503789 24.499336243
C 6.344438553 -0.295134246 23.652719498
H 5.614761829 0.190986976 25.725385666
C 6.825712681 -1.588266611 23.242832184
H 9.414001465 -1.572772980 24.453998566
O 6.590005398 -2.706430197 25.365678787
O 10.087476730 0.612889647 25.390197754
H 13.079911232 1.143634081 25.343461990
H 12.024659157 2.212182045 24.371290207
H 5.992356777 3.797892570 22.820844650
H 5.214053631 2.566706181 24.871454239
C 11.115902901 0.328943163 24.963741302
H 6.185061932 -1.892776847 25.691572189
C 5.871833801 0.489651620 24.728687286
H 9.208928108 -3.666515350 24.864070892
H 9.618726730 -4.176928043 23.298509598
H 7.464464664 -4.125865459 22.580514908
C 10.269414902 -1.554721236 23.789159775
O 9.605106354 -3.731831789 21.502779007
O 10.304564476 -1.337453723 19.587133408
H 10.286977768 -1.943760157 18.807615280
H 13.516436577 -3.237230301 21.221000671
H 13.204528809 -4.444827080 19.926412582
C 6.970902443 -2.691343546 24.080236435
H 12.002385139 0.332164854 22.612396240
O 6.145614624 3.032701015 22.240749359
C 12.293217659 1.169866800 24.571641922
O 13.998489380 -1.252821565 24.236131668
C 7.547539711 -3.992972136 23.664445877
Cl 7.118607521 0.352210164 19.814924240
C 6.078387260 1.912834048 22.966079712
H 12.129170418 -4.356989861 21.352539062
C 10.101279259 -1.529535890 22.452528000
C 12.743362427 -3.770975590 20.651685715
C 6.877294540 -0.219410256 21.429008484
