48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
O 10.962408066 -4.270708084 21.948896408
C 12.306261063 -2.020025253 20.786514282
C 13.148950577 -3.960956812 23.242258072
O 6.272585392 2.712568521 23.709310532
H 12.307338715 -3.092164278 20.686580658
C 5.837389946 -3.152280092 21.814149857
C 9.514355659 -1.963507175 24.176845551
C 10.029484749 -3.551131487 22.227420807
H 8.283612251 2.835565567 23.592748642
H 6.064371586 -3.371540785 20.775409698
C 13.754727364 -3.209962368 25.255374908
N 8.705757141 0.307801008 22.449712753
H 6.145296097 -3.971579790 22.430515289
C 7.586050510 1.155167937 22.465541840
O 12.864567757 -0.343698174 22.339387894
C 13.127388954 -2.537692547 23.188316345
C 8.781832695 -3.391599894 22.067235947
H 8.708591461 -1.374959350 24.427562714
C 9.384579659 -2.658556700 22.948226929
H 14.058442116 -3.183161974 26.276580811
C 12.813198090 -1.560058951 22.129615784
H 10.989811897 -3.241284132 24.801454544
H 5.707629681 4.304208279 24.798036575
H 7.664256096 1.803193927 21.584465027
H 13.741153717 -5.360645294 24.780893326
H 4.780572414 -2.982169151 21.915885925
O 5.886866093 -0.887310505 20.383047104
H 11.092804909 -1.542544603 25.420032501
C 13.583081245 -4.345387459 24.472005844
H 8.673102379 -0.416349351 21.769784927
C 13.490715027 -2.105541468 24.456121445
H 5.956085205 0.107123837 23.409343719
H 12.885843277 -4.638558388 22.459487915
H 8.141616821 -3.941141367 21.516376495
C 6.193377495 -0.863148630 21.537279129
C 6.246160030 0.392021477 22.393781662
H 11.296355247 -1.658514023 20.701570511
H 12.891385078 -1.577339053 20.008438110
C 5.441000938 3.255312204 24.661153793
H 5.510226727 1.060115576 21.993907928
H 9.431395531 0.274082005 23.104640961
C 7.502667427 2.087517262 23.697984695
H 5.501759052 2.744316578 25.627609253
H 13.523956299 -1.082763076 24.753288269
H 7.657702446 1.505837560 24.596822739
C 10.571442604 -2.251109600 24.814214706
O 6.537784576 -1.985980511 22.221561432
H 4.423282623 3.204245090 24.295106888
