48
stable:False satoms:42 tatoms:48 sratio:0.875
H 12.065613747 -1.521437764 19.709545135
C 4.762718678 2.359218836 24.344301224
H 4.394463539 2.841209650 25.235704422
H 9.932166100 -0.645075023 26.340396881
C 7.765529633 2.494972944 22.240011215
H 6.041891098 0.916944504 25.321968079
C 11.298956871 -0.941106141 21.515699387
H 11.604507446 -5.438403130 24.177492142
C 7.531810284 -0.036287580 22.253141403
O 8.578761101 -2.232666016 23.828916550
C 5.185027599 0.930400670 24.658988953
C 8.987693787 -5.934979916 22.980255127
C 11.843393326 -3.221128225 23.062906265
O 14.766294479 -2.006739140 20.502099991
C 10.702607155 -4.804944992 24.153509140
O 10.001123428 -4.962412357 22.963102341
H 9.013027191 0.208374813 25.089752197
H 13.768459320 -4.452405453 20.739801407
O 13.501337051 -4.620995998 23.444601059
C 13.407888412 -3.611116409 21.306459427
H 10.113579750 -4.996685505 25.058061600
C 12.922228813 -3.889802933 22.666736603
C 5.935458660 3.112685919 23.801977158
C 8.289019585 1.090138316 21.883844376
N 6.551208973 2.660043240 22.805191040
H 6.219220161 4.037992477 24.279937744
C 13.639850616 -2.332602501 20.856605530
N 11.070087433 -3.422923803 24.053215027
C 10.095496178 -0.354344875 20.893684387
C 12.512875557 -1.246125102 20.660476685
N 10.645082474 -2.366278410 24.732715607
H 11.192954063 -1.265804291 22.517305374
O 5.467247963 0.302560687 23.414543152
H 8.128221512 -5.582460403 23.551769257
H 7.769358158 -1.004337907 21.877437592
H 4.364632607 0.363818824 25.102674484
H 3.976897240 2.354491234 23.593938828
C 9.426019669 -1.858655214 24.625677109
H 8.203418732 -0.968462229 26.147811890
H 9.352875710 -6.868699074 23.399248123
O 8.473906517 3.439387083 21.947439194
C 9.481163025 0.951952398 21.241249084
H 13.085722923 -0.328321487 20.585124969
H 9.979573250 1.848952651 20.918445587
O 9.573912621 -1.066142440 20.089630127
C 9.130221367 -0.725849450 25.624822617
H 8.690284729 -6.073444843 21.931898117
C 6.535431862 0.123198681 22.982376099
