48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 12.261358261 1.392751932 22.952060699
H 8.287124634 -1.962077022 22.177949905
H 7.905294418 -6.726678371 24.354988098
H 10.138233185 -5.209755421 24.787940979
H 8.000823021 3.845572472 23.064220428
C 10.679941177 -4.081061840 23.021480560
N 10.187800407 -3.029742718 23.702716827
N 10.710350037 4.720508575 21.984384537
N 12.869835854 4.426518440 22.249408722
H 12.118597031 6.099052906 21.239463806
H 13.790721893 2.157100439 23.252571106
C 8.170206070 -1.867499471 23.252563477
H 5.262810707 1.489640951 23.825059891
C 9.726817131 1.438567042 23.285572052
H 7.083515644 -4.055193901 21.734609604
C 8.397383690 0.908256829 23.229089737
H 10.003857613 -6.730423927 22.168582916
N 10.049197197 2.443371058 22.569082260
H 11.437357903 -5.969040394 23.854990005
H 11.741207123 -3.895193577 22.799455643
C 7.457079887 -3.277660608 23.705247879
H 8.060198784 -7.829278946 22.993124008
H 6.403341770 -3.108592033 23.890014648
N 6.496674538 -0.201846957 23.615148544
N 8.720587730 -5.111204624 22.275339127
O 9.579616547 -1.496290088 25.158336639
H 8.113844872 2.997290611 21.522562027
C 9.420419693 -2.119418383 24.104448318
H 9.557435036 -3.445997715 21.201454163
N 12.796211243 2.217463732 23.242996216
C 9.462344170 -6.179876804 22.953666687
H 5.876053333 -0.992258370 23.665435791
H 7.925094128 -3.577623606 24.638671875
C 7.497399330 3.123993397 22.408096313
C 11.898348808 5.177248955 21.766500473
C 10.897556305 3.459461927 22.524297714
N 7.841739178 -0.407469630 23.406753540
C 9.879595757 -4.337615013 21.716255188
C 6.211503506 1.097751260 23.528730392
H 10.462221146 -4.949890614 21.021532059
C 12.264012337 3.347201347 22.735635757
C 7.334546089 1.776349068 23.057510376
H 10.411779404 0.931963444 23.971809387
C 10.494109154 -5.433243275 23.787073135
H 9.250742912 -7.875729084 24.291299820
C 8.618019104 -7.218887329 23.693754196
C 7.715185165 -4.214186668 22.584005356
H 6.511125565 3.509377003 22.146600723
