48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 7.931140423 0.804816544 19.865539551
C 7.801659107 2.335376024 24.910646439
C 6.945506573 -1.117147446 27.621034622
H 10.897902489 -3.121402025 25.692323685
H 9.673730850 4.163794518 21.346141815
H 7.195531845 3.142307043 24.564428329
N 8.059876442 -1.421844959 27.124197006
C 10.843321800 -3.661692381 20.668624878
H 9.557432175 -6.045482159 19.042718887
O 6.006151676 -1.244773865 28.164966583
N 10.094692230 -4.263992786 22.733552933
H 9.931919098 -6.758759022 21.815446854
H 7.416828632 -1.055527210 18.801576614
C 11.413710594 -2.522539377 23.892097473
H 11.303274155 -6.119999409 19.306108475
N 9.329088211 0.843870342 24.758565903
O 7.915674686 -3.040129900 28.653734207
H 10.120223999 1.893037319 22.276931763
O 12.549975395 -2.149007559 23.819763184
N 10.797420502 -3.123717785 22.784736633
C 7.842098236 -0.556636095 19.647817612
C 10.304892540 -0.138592467 24.618700027
H 10.314523697 -7.549964428 19.587232590
C 10.342764854 -6.464856148 19.676353455
H 11.021438599 -3.704319239 19.618207932
C 8.758522987 0.973445952 21.003501892
N 10.617364883 -2.446474075 24.999471664
C 8.468036652 -2.618556976 27.802507401
H 8.333120346 3.782296658 22.441211700
C 9.922717094 -1.223097086 25.290777206
S 9.658164978 -3.360489845 27.463659286
C 8.434934616 -1.158479571 20.757484436
H 8.136315346 3.600574017 20.688087463
C 10.168911934 -6.028222561 21.066938400
C 9.298446655 2.088279486 21.625974655
N 8.871610641 1.962612867 24.204523087
N 9.015345573 -0.273536712 21.529272079
C 7.613998413 1.585915208 26.045833588
H 7.450544357 1.567297935 19.290466309
H 8.409794807 -2.198810816 21.027599335
H 7.010544300 1.768706083 26.903358459
H 11.445852280 -1.662485361 21.408565521
C 8.483893394 0.492192000 25.805690765
C 11.106724739 -2.661757469 21.535186768
H 11.200709343 0.007355700 24.059251785
C 8.793859482 -0.815820336 26.164764404
C 10.331276894 -4.734508514 21.482946396
C 8.837749481 3.486454010 21.523963928
