48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 13.043728828 -1.919234157 21.193651199
H 9.459075928 -2.472707748 21.884372711
H 12.092448235 -2.536841631 23.114816666
H 11.208283424 -2.241802454 25.281257629
C 8.402352333 -0.463878870 21.791915894
C 8.791270256 -2.872772932 25.835399628
C 10.428720474 2.113397121 19.966966629
N 10.638928413 -2.272713661 24.453647614
H 4.735221386 -0.422693402 23.328500748
C 11.103030205 -2.988700151 20.875761032
H 11.393177986 0.191704080 25.581411362
C 10.722222328 -0.095797785 19.139509201
C 9.698685646 1.579537034 21.009954453
C 7.423694134 -3.867523909 26.245544434
O 7.492408276 -3.276696444 23.411968231
C 11.151434898 -1.948390126 23.128423691
H 11.211257935 -0.817058504 18.501813889
C 7.171583176 -2.344122410 24.129125595
H 10.624271393 3.175505400 19.912504196
H 5.246750832 -0.064842299 25.000171661
N 10.457378387 -2.343980789 21.898595810
H 12.851588249 -2.797796249 19.685161591
H 9.501729012 -3.149720192 26.592353821
O 7.818786144 0.930702209 23.644771576
H 7.308299065 -4.039134026 27.301626205
H 11.493360519 1.628060699 18.149438858
C 5.272931576 -0.806626797 24.194246292
O 9.913858414 -0.609275043 20.026983261
H 9.549718857 0.194714069 25.341545105
C 6.842890739 -1.431341410 26.541370392
N 10.662905693 0.283002108 23.643934250
C 7.418178558 -2.514569283 25.717311859
H 6.098498344 -1.650081873 27.260343552
C 12.615844727 -2.824243784 20.739212036
H 9.403470039 2.222132444 21.834701538
H 8.087646484 -1.407343745 21.368186951
C 10.535507202 0.209798858 24.913597107
H 7.237730980 -0.445561796 26.445528030
O 10.514740944 -3.737480640 20.122724533
C 10.932886124 1.257674575 18.997758865
C 6.689674854 -1.116860032 23.798351288
H 4.766219139 -1.695679188 24.550743103
O 9.371618271 -2.461636066 24.683513641
H 7.224472046 -4.687195301 25.596391678
N 11.362503052 -0.595196545 22.980501175
C 9.353031158 0.220913857 21.007686615
C 7.596244812 -0.128757969 23.094804764
H 13.058961868 -3.703178644 21.194395065
