48
stable:False satoms:36 tatoms:48 sratio:0.75
O 5.290106297 -3.360579967 23.308923721
C 8.869245529 -3.143410683 21.524320602
C 8.606482506 -3.032281399 24.204813004
H 10.639052391 2.178703308 21.104869843
H 13.118680954 -0.283116698 23.163234711
C 9.891487122 0.525572598 24.630140305
S 14.536667824 -1.122713208 20.389366150
H 5.506155968 1.078494549 22.120498657
C 6.400483131 -2.795345783 24.008460999
C 7.658245564 -3.447895288 23.602485657
H 8.903972626 0.624258816 24.233947754
C 7.934372902 -2.161654472 21.217987061
C 10.608337402 0.242737234 26.819969177
H 8.987890244 -4.870362282 22.812974930
C 10.835640907 1.640546441 21.870494843
H 10.186270714 -2.323826790 19.272375107
O 10.077067375 -0.312815040 25.645959854
C 5.712872982 -0.651201606 23.305343628
H 5.508150578 -4.281016350 23.288484573
C 9.922857285 -2.969219923 24.319681168
N 10.870731354 -2.603553295 20.003122330
O 9.692298889 -2.342726946 26.527589798
C 6.155552864 0.233695596 22.251972198
C 8.244153023 -4.171524048 22.481283188
H 11.665287018 0.489037335 26.740036011
C 8.224849701 -0.832672954 21.341550827
C 12.870420456 -1.324878335 20.542587280
H 9.242388725 -0.536362588 21.336421967
C 10.066927910 -3.011633396 20.968175888
H 12.464526176 -2.387610912 18.727407455
C 11.349145889 0.935537934 22.786628723
H 9.256118774 1.505042434 26.430702209
O 9.896912575 1.404846311 27.127254486
H 6.946219921 -2.491169930 20.944690704
H 11.731185913 1.563080549 24.780670166
C 12.094068527 -2.157214642 19.710557938
N 12.178657532 -0.668088019 21.418676376
C 9.575700760 -2.619529724 25.336750031
H 7.471014023 1.036499977 20.845968246
O 4.598679543 -0.723142624 23.741792679
C 12.333633423 -0.062996946 22.483095169
C 7.274484158 0.168085754 21.454986572
H 7.461251736 -4.709494591 21.956356049
H 10.822731972 -3.228984356 23.690961838
C 11.016444206 1.071875453 24.167177200
O 6.683474064 -1.412152529 23.842763901
H 10.464992523 -0.531308711 27.563243866
H 6.133337021 -2.871822834 25.065748215
