48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 10.038972855 -4.781916142 21.246698380
H 9.784706116 -0.253863841 24.361841202
N 6.659942150 1.782224417 21.682796478
H 10.734916687 -2.655464172 21.908056259
O 15.459057808 -1.843831539 25.601142883
H 5.581739902 0.536123931 20.409626007
C 13.161081314 -1.423606157 25.840902328
N 10.326321602 -3.276381969 22.621528625
C 9.578026772 -4.425195217 22.180521011
O 6.552330494 -1.375464082 21.375213623
O 6.885878086 0.443381250 24.978612900
H 6.275669575 1.964901209 19.639974594
H 7.348029613 0.658967078 20.204694748
C 6.041394711 2.161216259 22.844825745
H 13.368926048 -0.860066891 26.745952606
C 11.862499237 -1.490111589 25.377645493
H 8.812855721 -0.881865978 25.744768143
O 8.564317703 1.213490009 22.708322525
C 7.978682041 -3.610659122 20.582185745
C 7.667536259 -0.052769613 24.211158752
H 12.350977898 -3.552947760 22.894914627
H 7.177154541 -3.025656462 23.524160385
C 6.429863453 1.210867286 20.429510117
C 14.010634422 -2.835684776 23.963996887
H 14.505315781 -3.814130545 24.069452286
C 7.172849178 -3.820663214 22.812011719
H 9.452494621 0.962084949 22.492679596
H 6.314406395 -4.445863247 22.816968918
H 6.485713959 3.940021992 21.707572937
C 11.590480804 -2.336527586 24.312196732
H 6.445747852 2.662575722 23.781839371
H 11.109447479 -0.900725186 25.877973557
C 7.073303699 -0.640009880 22.004878998
N 12.606208801 -3.032182217 23.709815979
H 8.201017380 -2.608360767 20.241168976
C 14.214792252 -2.024327278 25.188117981
O 9.103062630 -2.187402725 24.163848877
H 5.328408718 1.436268568 23.311042786
C 8.153759003 -3.954253435 21.877489090
C 8.933067322 -0.868558645 24.662048340
H 9.584758759 -5.248757839 22.888761520
H 4.899479389 3.214027882 21.412401199
C 10.299609184 -2.623234510 23.761251450
H 14.494551659 -2.333241224 23.110015869
C 5.922161579 2.969910622 21.808345795
N 7.703927040 0.126977533 22.874261856
H 16.090639114 -2.513029337 25.275566101
H 7.642500877 -4.330578327 19.873729706
