48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 5.392880917 -0.187351495 26.536043167
H 10.073228836 -5.060168743 21.463380814
N 9.663747787 -2.742300034 24.452917099
C 10.222763062 0.339240313 19.823289871
N 7.901387691 0.156144172 24.725374222
H 5.480356693 2.241761923 22.830945969
C 10.749341965 -1.166134238 21.654958725
N 8.141894341 -1.035485268 25.069908142
N 6.726301193 0.542788148 25.102891922
C 10.868535042 -1.302586079 23.010868073
H 12.322950363 -4.564837933 20.980640411
H 9.458113670 1.572250485 18.289337158
H 7.529615402 2.319559813 19.601495743
C 10.043849945 -0.048950750 21.158798218
C 9.172993660 0.644412279 21.997505188
H 12.898166656 -1.481633425 23.624263763
C 11.711141586 -0.472771257 25.139728546
C 7.063251972 -1.533463597 25.717250824
O 11.393413544 -4.274621487 23.040817261
H 11.020153999 -0.094486482 19.237915039
C 11.845936775 -3.941793442 21.800899506
C 9.384282112 -5.051721573 24.122825623
H 6.055516243 3.384624720 21.579383850
H 10.757190704 0.046654820 25.226980209
O 7.326776028 -5.153719902 25.543985367
C 6.236684322 -0.381300658 25.910203934
C 8.307074547 1.751587391 20.078609467
C 7.717493057 -3.995347738 25.371061325
O 7.394302368 2.073189735 22.337125778
H 12.481147766 0.145282343 25.614694595
H 12.405591965 0.154411778 23.187540054
H 5.709654808 1.687929392 21.162528992
C 10.558357239 -4.182611465 21.957889557
H 9.751166344 -3.397138357 21.920417786
H 9.206177711 0.524543881 23.067579269
C 6.092090130 2.355386019 21.942598343
C 9.009658813 -3.828321218 24.605018616
C 9.358348846 1.263214707 19.308315277
C 12.080831528 -0.756469667 23.695135117
H 6.172322273 -3.275393963 26.582447052
H 10.383505821 -6.434936523 23.348289490
H 12.523515701 -3.057852745 21.797534943
N 9.878184319 -1.732188821 23.761787415
H 11.194701195 -1.814163685 20.921140671
N 9.480486870 -6.145566940 23.760238647
H 11.619247437 -1.418201447 25.671916962
C 6.949535847 -2.914506435 25.933982849
C 8.265354156 1.498749018 21.444047928
