48
stable:False satoms:42 tatoms:48 sratio:0.875
O 8.379830360 -0.959677398 25.631057739
C 6.883171082 1.962098598 27.005691528
C 10.702095032 0.684299469 25.168190002
S 7.877840996 -3.893733501 18.950151443
H 11.041047096 -2.165994167 21.571100235
O 11.193650246 -3.846138716 16.918678284
H 6.365567207 -0.010502206 27.708356857
H 11.505702972 -2.345795393 18.820274353
H 10.833899498 -0.475319147 26.800394058
H 10.473451614 3.957731009 28.265661240
H 8.386714935 -7.178420067 15.557354927
N 9.486557007 2.160209179 28.401653290
N 10.747693062 -3.021146059 18.938791275
H 12.008330345 -0.674956679 23.173898697
C 8.961585045 -1.832375288 22.231849670
O 7.612185955 -6.097105980 17.298271179
H 9.871570587 -4.764353752 15.488270760
H 6.594250202 2.384082079 27.962427139
H 7.181379318 -1.503062487 23.420700073
N 8.938484192 -0.868282020 24.341436386
C 8.251040459 -1.389761925 23.346862793
H 12.174330711 -0.560324311 25.780874252
C 7.187653542 0.471426696 27.159357071
C 10.363978386 -1.674272895 22.262367249
C 10.189500809 -0.368666500 24.234657288
O 8.929649353 -6.546503067 15.075175285
C 7.265889168 -0.208834767 25.818124771
H 8.114734650 0.327599108 27.719097137
O 6.402026653 -0.119135715 24.989294052
C 8.666384697 -5.486761570 17.130491257
H 6.065683365 2.093828201 26.300470352
C 8.234655380 -2.459919214 21.188297272
H 7.159053802 -2.410498142 21.180376053
H 11.347940445 2.510967255 27.708017349
H 9.896126747 1.276681662 25.600728989
H 11.133311272 2.821256638 29.447906494
C 10.663802147 2.898502111 28.467622757
C 9.121302605 -4.454946041 17.957872391
N 10.189161301 -3.108657122 20.113197327
H 10.563402176 -6.155517578 16.304153442
C 8.881654739 -3.103230000 20.178396225
O 8.569454193 1.858240128 28.977361679
H 11.344108582 1.371270657 24.621797562
C 10.410067558 -3.800478697 17.845741272
N 11.493838310 0.048102252 26.221544266
C 9.606347084 -5.721781254 15.969075203
C 10.952971458 -0.878681839 23.213994980
H 7.756145000 2.514245033 26.645433426
