48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
O 7.398843765 -0.069352336 20.866497040
O 9.817502975 -3.189584494 26.490470886
H 7.921169281 1.486592889 19.012338638
C 12.249439240 0.066797934 19.534826279
C 10.828903198 -0.284772277 20.125244141
N 9.972914696 -0.879226446 20.865093231
C 5.832160473 0.524912775 23.368474960
N 7.003349781 1.259074926 23.808933258
H 8.452716827 -1.396812439 21.013303757
C 9.909428596 1.331205130 18.711282730
H 13.054377556 -0.436439514 19.959079742
C 8.895916939 -2.355306387 26.841014862
C 9.424829483 -2.087244749 23.348903656
C 8.024566650 -1.729963183 25.796213150
O 11.694378853 -1.890287280 22.092563629
H 12.284466743 -3.528433084 23.775617599
H 13.165020943 1.219049096 18.078226089
H 5.136105537 0.546513319 24.202054977
C 10.861601830 -4.105837822 28.415672302
N 8.717497826 1.779431581 18.463047028
N 5.884546280 -0.875138521 22.991525650
N 11.464069366 -3.816047668 24.265243530
H 11.351409912 -5.042416573 28.637641907
H 5.452400208 1.092738152 22.519798279
H 8.635257721 2.540838003 17.803983688
C 8.161218643 -1.781612754 23.440301895
H 7.682085514 1.231174946 23.076911926
H 11.470206261 -3.283594370 28.721651077
C 12.250151634 0.968926370 18.555425644
C 10.693637848 -4.007164955 26.995391846
C 10.073711395 0.149227142 19.834115982
C 11.081182480 1.625424862 18.152921677
H 5.112191677 -1.132219672 22.426177979
O 11.488866806 -4.754658699 26.273868561
H 9.923610687 -4.066680431 28.941017151
C 7.002278805 -1.661713958 22.540119171
N 7.941960335 -1.713271856 24.627275467
H 6.247149944 -0.986504853 25.231987000
H 11.128170967 2.358659267 17.373691559
N 7.084603786 -0.993889689 25.738761902
H 6.605686665 -2.665000439 22.435747147
C 10.627111435 -2.862992287 23.713569641
O 11.994482040 -5.946343422 24.470088959
C 11.629101753 -4.905660629 24.928319931
H 8.735378265 -2.061339617 27.817184448
C 10.686266899 -2.173216581 22.866060257
N 7.502516270 -1.178238630 21.316587448
H 7.424780846 0.936105728 24.648263931
