48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 8.491728783 -2.554441690 19.288890839
C 8.017495155 -4.152697563 22.615270615
C 8.320503235 1.124723196 23.594596863
H 7.930727959 -0.860456228 20.235134125
H 13.013886452 1.615028501 24.615583420
C 9.445793152 1.847394109 23.815780640
C 8.053703308 -4.883945942 21.460271835
H 9.794212341 1.604019880 25.922857285
O 10.079849243 1.318816423 21.610862732
H 9.064650536 -6.580562115 18.069826126
H 5.691223145 -0.645721138 25.267339706
H 14.600433350 -0.109459147 25.099605560
H 9.197012901 3.205955505 25.500978470
O 8.521633148 -4.979348660 19.085783005
N 11.417343140 -0.992588818 25.353897095
O 7.143565178 -2.354843140 24.414951324
C 8.265476227 -2.260188818 23.994674683
H 7.905025482 -5.949110508 21.517192841
H 9.092201233 -1.442422628 25.715200424
N 12.306091309 1.087900281 25.035789490
C 8.289069176 -4.277163029 20.225147247
C 8.876361847 -0.314412713 20.184379578
H 7.301750660 -0.985005319 25.893020630
H 9.704675674 -1.016211390 20.148834229
N 8.297044754 -2.984753370 20.160768509
H 13.968235016 -1.669586182 25.616691589
H 7.536913872 -6.764853001 18.973754883
H 13.948155403 -0.314637393 26.730844498
C 8.546933174 -6.376676559 19.006614685
C 6.707089901 -0.206380323 25.384424210
H 9.075887680 -6.861227036 19.831802368
C 7.109078884 0.613200486 24.343778610
N 6.229274273 0.351927370 23.165943146
C 9.838631630 2.395064354 25.175537109
C 10.557383537 -1.218852758 24.392370224
S 6.925116539 1.430981874 25.856216431
O 8.520723343 -2.891121626 22.802106857
C 9.062417984 0.553167284 21.383167267
N 6.830280781 0.231852219 22.127838135
N 9.245113373 -1.603625417 24.719596863
H 7.597411633 -4.575936794 23.507122040
C 12.478577614 -0.168564096 25.271099091
S 11.085630417 -1.198246002 22.830949783
H 10.860502243 2.740554333 25.109916687
N 10.206666946 2.028380394 22.761219025
C 13.841907501 -0.609810710 25.705121994
H 8.881297112 0.287376881 19.272098541
N 8.104543686 0.622214675 22.317649841
