48
stable:False satoms:42 tatoms:48 sratio:0.875
C 13.092911720 -0.197011605 22.897001266
H 5.118739605 -3.791706800 21.404861450
H 5.342827320 -0.588859558 24.105560303
C 5.014169693 -1.615136862 24.279670715
C 8.641379356 1.014403701 22.067888260
C 12.065957069 2.168756723 22.448120117
O 11.661758423 -0.510106444 21.026721954
O 10.423324585 -0.392690808 23.884569168
C 10.414470673 -4.038012505 24.538635254
C 12.712121964 -3.050137043 24.533376694
H 5.982636452 -2.269159317 26.106813431
C 4.648480415 -2.300265551 22.858186722
C 9.902612686 -3.692830086 23.184148788
H 10.132369995 1.464887857 23.839717865
O 12.911457062 -2.948506594 23.243654251
O 3.487737417 -2.532309055 22.842044830
C 11.866934776 -2.383542299 22.421567917
H 10.217810631 -4.392348289 22.399919510
H 6.681610584 -3.038563490 24.602334976
S 8.153789520 1.415067434 20.518785477
O 7.090410709 -0.365498424 23.299263000
H 11.690146446 -3.766337872 26.189849854
N 10.818824768 1.836698771 22.002138138
C 9.803009987 -1.430940509 23.717445374
H 10.671526909 1.679129601 21.023458481
C 7.562603474 0.170210809 22.276733398
H 4.055087090 -1.580598712 24.791584015
H 8.794552803 -3.672168493 23.172540665
O 12.355697632 3.348180771 22.478357315
H 10.733863831 -0.774734616 21.125602722
C 13.094837189 1.170194864 22.852922440
H 13.983030319 1.677675605 23.212728500
H 11.909626007 -2.983463287 21.493606567
H 6.435257912 -2.608567715 21.346570969
H 9.112851143 2.640823126 23.159877777
C 11.590722084 -3.610787630 25.122385025
C 7.099011898 0.192095473 21.014293671
H 9.768048286 -4.665174484 25.124837875
H 6.315980911 -0.340205729 20.502656937
H 13.572930336 -2.742839336 25.119096756
H 4.841232300 -2.169159889 20.695888519
C 12.261506081 -0.997134149 22.121646881
H 13.777592659 -0.675838351 23.593307495
O 8.719568253 -1.710268497 24.261825562
C 5.977445126 -2.360105038 25.048025131
N 10.433027267 -2.363031149 22.838741302
C 5.356500626 -2.727227926 21.465133667
C 9.681234360 1.762849092 22.858398438
