48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 9.463738441 2.496562958 21.845649719
H 6.649225235 1.303336143 20.633043289
C 11.586338043 -1.172072172 22.434234619
H 7.347659588 -2.442382574 26.371755600
C 10.183828354 -0.630782068 26.600872040
C 9.268477440 -0.645686388 19.945859909
H 10.916455269 -5.975770950 23.368112564
O 7.461056232 -3.092889547 23.462213516
H 9.076117516 -5.388758183 22.179569244
C 9.643884659 -4.511047363 22.439157486
N 11.361747742 -1.563477755 24.751722336
N 6.658326626 -0.846858621 22.311201096
H 7.889727592 3.250589848 20.687994003
C 11.098073959 -0.794236958 23.759273529
H 12.124752998 -4.463078976 24.658542633
O 6.891908169 -2.133356094 25.710884094
H 11.176651955 -0.271499842 26.827997208
H 9.719217300 2.236068726 19.353374481
H 9.361493111 -1.689686894 19.731470108
C 7.683849335 1.120078683 20.690116882
C 8.631841660 -3.073512793 24.229854584
H 12.713038445 -2.827286959 22.530935287
H 5.285463810 -0.899165988 25.620489120
H 5.631598949 -1.891902089 24.178882599
H 10.914237022 2.131706715 20.562854767
C 8.550559044 2.375503778 20.894548416
H 9.734740257 -0.997719586 27.498479843
C 9.811584473 2.274211407 20.478754044
C 10.359359741 0.449739039 23.490203857
C 8.204093933 -0.164864391 20.648147583
H 11.762718201 -4.724067211 22.437286377
C 7.634392738 -1.144428611 21.523704529
N 11.344222069 -0.160305485 21.609003067
O 9.668657303 1.174986720 24.165374756
C 10.277733803 -1.678030372 25.551832199
H 8.056594849 -2.126962662 21.519338608
O 6.798743725 -0.223949835 24.489749908
C 10.954431534 -4.905284882 23.138294220
H 9.871706009 -3.916008711 21.567392349
C 9.400891304 -2.544999838 25.261323929
N 6.537633896 -0.020307047 23.235599518
H 10.078931808 -0.049842298 19.619167328
N 10.584558487 0.733337820 22.169036865
H 9.592947960 0.160747215 26.167863846
C 8.676976204 -3.638638496 23.337152481
O 11.251064301 -4.206918716 24.361824036
N 12.014738083 -2.302298784 22.052186966
C 6.073232174 -1.333083510 25.010158539
