48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.777215481 0.313383847 24.769603729
H 6.900578499 -5.518714428 21.137580872
N 11.929201126 -1.130325556 22.254646301
N 11.057591438 -4.925791264 21.190273285
H 12.159621239 -0.916926205 19.060115814
C 11.317603111 -1.876845121 23.164163589
C 9.746893883 0.283402503 25.276906967
C 7.184104919 2.693139076 28.390930176
N 11.725172043 -2.838056564 20.670383453
C 7.570714474 2.094331264 26.379203796
C 7.696799755 1.557125568 27.574161530
C 11.238458633 -3.657060623 21.583715439
O 9.606448174 -0.732184529 18.498121262
C 7.714756012 -2.976970673 21.472009659
H 6.618148804 -3.051243782 21.489917755
H 7.703160763 3.601415396 28.140394211
C 11.769751549 -1.564725399 21.020786285
H 8.076396942 -3.036575317 22.500555038
C 7.977956772 -5.336805820 21.026149750
H 10.968363762 -5.677174568 21.847265244
C 11.588957787 -0.583842576 19.924999237
S 10.070060730 -4.259998322 23.977506638
H 9.553359032 0.406396538 26.360933304
H 11.918853760 0.411516100 20.242471695
H 8.378982544 -5.944721222 20.198019028
N 11.156868935 -1.307272673 24.369804382
H 10.092947006 1.672574878 21.901397705
C 8.880486488 0.553078413 22.916673660
C 10.101011276 -0.628482044 19.590892792
N 9.330999374 -0.607027471 20.724748611
C 8.195000648 -1.696272612 20.821420670
C 8.861603737 -0.401894987 21.674509048
H 8.969621658 -5.033159256 22.947307587
O 8.597129822 -5.748947144 22.189792633
O 8.233354568 -4.007372856 20.652072906
H 9.366302490 -1.879839063 25.254800797
H 7.893423080 -1.699941754 19.809896469
N 8.641366005 0.477406442 24.279642105
H 10.662543297 -5.076663017 20.278808594
H 10.526834488 0.986854553 24.990163803
H 9.179118156 2.458816528 23.166603088
N 9.242963791 1.725210428 22.464389801
H 7.291658401 2.478385448 29.456094742
C 10.920722008 -3.202700853 22.865013123
C 10.093717575 -1.111983299 24.991338730
O 8.033164978 0.415583640 27.946044922
O 7.324643612 2.735619783 25.519020081
H 6.134585857 2.820984840 28.151233673
