48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 7.811025143 -0.242721096 23.835170746
O 10.823770523 -0.987711310 20.975830078
C 10.695298195 -2.160259962 20.309659958
N 8.119148254 -1.375793099 27.660150528
Cl 10.660631180 3.895330429 29.380502701
C 9.040705681 0.415401727 28.404047012
H 8.115243912 -3.149750710 23.405998230
C 9.656792641 1.399206638 29.134151459
C 8.235134125 -0.657164872 26.531492233
H 12.768216133 -0.872275889 20.010066986
C 8.801898956 -2.334773064 23.494430542
N 11.187345505 -2.155777931 21.575691223
H 6.510656357 -3.652877808 21.125860214
H 5.958033562 -1.700763106 25.546253204
C 9.686643600 2.742611408 27.107778549
H 7.601875305 -5.258986473 19.683439255
C 9.072536469 -3.822174549 19.129388809
O 8.655409813 -0.827477932 28.793434143
O 7.271591663 0.785039902 23.613130569
H 6.876266956 -0.957237959 21.414773941
C 7.592941284 -4.232342243 19.281600952
H 11.578598022 -3.035300732 18.401023865
H 7.132170200 -4.234945774 18.288309097
C 9.957669258 2.576729298 28.474784851
H 9.695638657 -2.444763422 24.074724197
H 14.592967987 -0.948795617 18.493726730
H 9.944876671 3.673016071 26.623010635
H 6.315520763 -2.501969814 19.755184174
H 13.917467117 -2.415766478 17.741596222
C 7.796446323 -0.930411160 25.204294205
H 9.888744354 1.264361858 30.179754257
H 8.879201889 1.861317992 25.321205139
C 6.998677254 -3.201565266 20.253511429
C 7.046888351 -1.892696023 25.507575989
C 9.309770584 -2.790952921 20.041082382
C 8.772896767 0.579903007 27.022548676
C 7.828146935 -1.437030315 21.546106339
H 7.306567192 -2.954324245 25.683143616
H 7.467447281 -2.121052742 27.899621964
H 9.509170532 -0.568300843 22.523300171
C 9.082502365 1.744436860 26.371437073
O 9.817193985 -4.349330425 18.315261841
N 11.567150116 -2.242706299 19.043071747
C 13.682452202 -1.416472793 18.085332870
C 8.595293045 -1.100716114 22.780326843
H 13.346983910 -0.823171318 17.230924606
N 8.174286842 -2.414179087 20.709621429
C 12.633329391 -1.469108224 19.129148483
