48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
S 10.753623009 -1.218424439 23.732124329
O 6.420276165 -3.772845984 21.803037643
S 9.156257629 -0.673109412 25.060834885
H 7.128559113 -3.558612347 21.223848343
C 7.680237770 -4.377178669 23.896286011
C 9.811397552 2.750999689 24.908954620
H 7.486409187 -4.462733746 24.959566116
H 10.031061172 6.969217777 25.312835693
H 13.647624016 -6.034937382 18.886550903
C 8.193391800 -2.018689156 24.097135544
H 9.457782745 6.034284592 23.954875946
H 8.131513596 1.794941425 25.888692856
O 10.160414696 0.185160846 25.788293839
H 9.465637207 -4.518592834 19.624418259
H 10.864785194 5.489749432 24.902868271
H 7.967019081 1.844500303 24.148427963
C 8.298787117 2.416303873 25.015714645
H 10.050083160 3.403016329 25.769229889
H 7.721582413 3.328660488 25.071117401
H 9.258419991 5.430408478 25.608587265
H 10.592818260 1.965011358 25.047073364
C 9.897964478 5.967736721 24.933755875
N 11.752987862 -5.711431503 19.349403381
N 12.725810051 -6.285778999 18.578979492
H 10.795215607 -5.930314064 19.152322769
H 12.542278290 -3.146716833 22.310750961
N 9.259935379 -3.127721071 22.511308670
H 10.271201134 2.578207731 22.785999298
N 8.556110382 -3.267397881 23.671674728
N 8.835935593 -3.745913506 21.416797638
H 12.484764099 -7.019008160 17.965301514
C 12.166079521 -4.917414188 20.396841049
H 9.247955322 4.036510944 23.242700577
C 6.360947609 -4.054223537 23.130590439
O 13.303101540 -4.907965660 20.812753677
H 6.809879780 -0.656502426 23.467088699
H 5.188146591 -2.215418339 22.529592514
C 9.771481514 -4.171666145 20.603761673
C 6.105215549 -2.651677608 22.860477448
C 6.807737350 -1.673230529 23.847446442
C 9.824205399 3.177956104 23.530879974
C 11.117609024 -4.104218483 20.997106552
H 5.561039448 -4.704511642 23.461744308
C 10.518965721 -2.605441332 22.726758957
C 11.508543968 -3.255317926 22.051614761
O 7.884747982 -0.320191681 25.730562210
H 8.138885498 -5.307547569 23.550033569
H 6.264804840 -1.702225924 24.795787811
