48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 7.356033802 -2.078257322 23.731824875
N 7.882069111 -2.911524296 23.027252197
H 7.743373871 0.702180207 23.729635239
C 10.481769562 -3.297989368 22.687627792
C 9.421166420 -5.775462151 24.558078766
H 9.882082939 -5.863991261 23.591945648
H 6.323578835 4.194104671 18.816749573
H 7.390408516 -3.231425524 25.997694016
O 10.800603867 -4.520836830 26.440746307
C 8.910167694 2.307535648 19.702159882
C 8.228755951 3.135626554 18.808996201
N 8.422378540 1.197005868 21.833930969
H 10.983976364 -3.324930429 21.694694519
H 12.126153946 0.734160841 24.119203568
H 9.867258072 1.851522446 19.491949081
O 9.667744637 1.454356313 23.725652695
O 9.795743942 -0.177669972 25.251956940
N 11.435071945 0.159637138 23.650732040
O 6.461583138 -1.918120146 24.621417999
C 11.711514473 -0.137252003 22.355195999
C 7.076325417 3.643253565 19.323699951
H 9.028679848 -2.849105358 25.563354492
H 8.957495689 0.364922225 21.575239182
H 11.285940170 1.483958244 21.346727371
O 9.423571587 -4.326935768 22.377412796
C 10.818552017 -3.218014479 23.841190338
N 12.045494080 0.825905919 21.536462784
S 6.898823738 3.283865213 20.964279175
H 7.360053062 -5.250011921 24.864448547
C 8.354675293 1.460907817 23.235265732
H 7.925516129 2.447839499 23.420190811
C 8.294554710 -4.746951103 24.663942337
O 10.602841377 -2.058931112 23.412754059
N 8.208134651 -1.457224488 23.037660599
C 10.449796677 -5.039507866 25.369691849
H 7.828902721 -0.851896226 22.340583801
H 11.631201744 -1.141354203 21.992830276
H 11.864017487 -3.245209455 25.569257736
C 8.228649139 2.127934456 20.860023499
H 8.560025215 3.345409393 17.808115005
C 10.223491669 0.401796013 24.280990601
H 7.572685242 -4.902974129 22.625549316
H 12.978875160 1.212647676 21.569345474
C 8.263057709 -4.237602711 23.157939911
H 8.701076508 -4.145866394 26.721967697
C 11.089157104 -3.928864241 25.218267441
H 9.045894623 -6.768614292 24.786293030
C 8.370298386 -3.672338247 25.811569214
