48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
O 10.112116814 -3.746508598 22.658744812
O 6.988366604 -3.049550056 19.895162582
C 7.899775028 -1.385509133 21.839668274
O 8.651675224 0.186360553 24.598617554
H 7.644651890 -6.465028763 22.008888245
C 12.784712791 2.099033117 23.858808517
N 11.634680748 1.729843378 21.963817596
H 6.313860416 -3.010262012 23.355531693
C 9.916358948 3.516159534 22.055673599
H 13.493730545 2.460217476 25.836826324
H 8.655351639 -5.056030750 21.505386353
H 10.443071365 0.332697570 25.571817398
H 5.205888748 -6.096537113 21.009914398
C 6.444777489 -4.462353230 21.693515778
H 12.073546410 4.181520462 24.061195374
H 8.539413452 0.710532784 23.844408035
C 12.001742363 3.233250380 23.579380035
H 9.066949844 0.296660930 22.130458832
O 11.780277252 -1.239559531 24.302036285
H 9.229930878 -0.837918401 26.175088882
C 9.691777229 -0.407231450 25.285470963
O 7.032539845 -0.937660098 21.167251587
C 6.066779613 -3.517243862 20.550615311
H 13.210282326 0.754433632 25.434679031
H 5.415745258 -6.072263718 22.756689072
H 12.173887253 -1.870903850 23.693782806
H 13.094068527 0.355260879 22.567718506
C 13.581603050 1.711611867 25.063428879
C 7.820034504 -5.409862518 22.101739883
N 9.750791550 -1.518348217 23.174602509
N 8.080764771 -2.680639505 22.303184509
H 10.291247368 -2.490549803 24.948181152
C 9.405333519 -2.784986019 22.718107224
H 4.377551079 -4.862021446 21.956890106
H 7.017737865 -5.307052135 24.132404327
H 8.614820480 -4.558153629 23.984226227
C 7.693786621 -4.778652191 23.463848114
H 9.722554207 3.259717464 21.016050339
C 11.182587624 2.863131762 22.523448944
C 12.574996948 1.269517541 22.777696609
N 8.976361275 -0.679755569 22.361064911
C 5.283810139 -5.450021267 21.883699417
C 10.415680885 -1.502527595 24.464836121
H 9.084854126 3.145496607 22.654893875
O 4.866563797 -3.274161577 20.421442032
H 14.637019157 1.604714632 24.815689087
H 9.992608070 4.582578182 22.156124115
C 7.042554379 -3.585740566 22.789798737
