48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
N 10.613374710 -0.764418960 22.543821335
H 8.732998848 0.975672722 19.296422958
C 8.214928627 -2.913700104 22.423814774
H 10.072339058 2.645521641 20.428651810
N 6.985358715 -5.486080647 27.367574692
O 7.854253292 -0.530715525 26.426574707
C 11.503254890 1.315725446 21.311973572
H 11.523793221 -1.970651150 25.729440689
C 6.733290672 -5.340164185 26.286170959
C 10.651382446 0.635208309 22.448286057
H 8.747817993 -0.970758557 17.931400299
N 6.365735054 -5.292919159 25.047876358
C 6.932753563 -4.649562836 24.120504379
H 10.047790527 -2.157461405 18.076898575
O 8.569807053 -3.784011364 21.619623184
H 9.642848015 1.020325661 22.343757629
C 9.455546379 -1.427631497 18.635707855
N 7.699941158 -0.119127810 24.242263794
H 8.352290154 -2.807849646 26.771617889
C 10.508461952 -1.684627891 25.937320709
H 11.502219200 -1.472619772 20.487274170
C 10.051942825 -1.731716990 27.346246719
H 10.893898010 -2.004976511 27.991331100
C 8.435912132 -0.631881356 25.212106705
H 8.777691841 -3.028049707 28.427495956
N 10.307872772 -0.398334503 19.179613113
H 9.718214035 -0.733597159 27.635654449
C 7.848780632 -0.477539152 22.924940109
C 9.761307716 0.792956769 19.508911133
N 8.075880051 -1.733197093 22.918437958
O 7.836249828 0.194661930 21.959415436
H 11.337135315 2.112687349 19.312185287
H 6.843449116 0.357085347 24.492206573
O 6.976955891 -3.415278673 24.478673935
N 8.963691711 -2.655826569 27.535505295
H 12.365416527 -0.325412542 19.299694061
H 8.628551483 -2.858993053 19.928209305
C 7.627873898 -2.825019360 23.458763123
C 9.751340866 -1.243022323 24.914838791
H 11.921448708 2.219641209 21.739238739
C 10.655947685 1.784777284 20.102111816
H 7.261249065 -5.139468193 23.217828751
H 7.258321762 0.234336898 26.517745972
O 8.768278122 -1.962471962 19.698858261
H 11.099593163 0.999168634 23.370676041
H 12.353905678 0.674575388 21.093608856
O 10.266680717 -1.418498039 23.652317047
C 11.481449127 -0.751056433 19.718910217
