48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 8.091665268 3.539186716 22.873598099
H 12.943711281 -4.717650890 20.516111374
C 8.691568375 2.048016787 24.211893082
H 9.148659706 -2.532373667 22.337606430
C 7.088156223 0.181081265 26.869380951
C 11.446165085 -2.440572977 23.722475052
H 11.041383743 -0.162128836 23.048765182
H 8.879678726 -0.946034253 21.627180099
C 8.011010170 1.440252662 25.310001373
C 12.671251297 -3.677783012 20.548925400
C 8.455699921 -0.995101810 24.898113251
N 11.048339844 -1.776592493 20.585859299
H 5.255188942 -1.915833354 28.549615860
H 13.938149452 -2.977466345 22.160116196
O 6.526967525 -0.634224832 27.700380325
H 10.144806862 -0.495972127 18.406303406
H 8.815130234 -2.985284090 24.854972839
C 7.378314495 2.178321838 26.301740646
H 13.164850235 -3.152161598 19.738973618
C 12.930098534 -3.033529997 21.815711975
H 7.686655045 -2.412487268 26.070722580
C 8.481998444 3.321690559 23.848936081
N 8.285210609 -2.250287771 25.283716202
H 7.292899132 3.249964476 26.369091034
C 8.693141937 -1.555904388 22.504737854
C 9.687175751 -2.530919313 18.564430237
N 9.211101532 -0.881663144 23.689256668
C 6.007298946 -1.945762038 27.781721115
C 11.157061577 -3.327096224 20.354665756
H 8.441346169 -5.334187984 17.631166458
N 6.878868103 1.422838330 27.245019913
C 10.063899994 0.127740160 23.416044235
C 7.899127483 0.090725593 25.655120850
H 10.606575966 -4.412707806 20.450622559
H 7.621335983 -1.699266315 22.634626389
H 5.571602345 -2.259940147 26.838665009
H 9.043847084 -1.194331527 17.118667603
N 12.005261421 -2.465239525 22.475349426
H 8.736574173 4.118546009 24.507282257
C 9.624007225 -1.332600355 17.989128113
O 8.423451424 -4.367464066 17.646244049
C 10.561107635 -2.509722710 19.862802505
H 10.290086746 2.131994486 22.883657455
H 6.793965340 -2.633760214 28.074581146
C 9.100923538 -3.603011847 18.169864655
C 9.721080780 1.438182831 23.473361969
O 11.850068092 -1.567587972 24.502271652
O 10.572752953 -3.306184769 23.993009567
