48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
H 8.836572647 1.166133881 24.445148468
H 12.772133827 1.889233470 25.920982361
H 9.213158607 -4.960881710 24.021015167
H 6.626225948 -3.192886114 24.672485352
N 7.699224949 -1.356809378 22.211208344
O 11.899540901 0.664151251 23.593351364
H 5.971615791 -2.921448946 22.086229324
C 9.876571655 1.336880565 24.674304962
C 12.025780678 1.589201927 26.622192383
N 10.043238640 -0.271294147 22.797170639
H 5.097201824 -0.441572219 21.210483551
H 8.624198914 -2.060276031 24.771108627
C 10.014494896 -0.193056837 20.361381531
C 6.505342484 -1.914142251 22.081558228
C 8.988793373 -3.938775063 23.686048508
C 10.738553047 -0.723187864 21.601800919
H 12.164580345 1.653167963 27.671663284
H 11.133625984 -0.388209552 26.148828506
H 6.378819942 -0.936625779 20.083194733
H 10.182307243 2.365523100 24.502220154
C 8.364374161 -3.842220783 21.286846161
H 9.977263451 1.163939118 25.743783951
H 11.278650284 2.441608429 26.500846863
H 12.846945763 -0.218221486 25.713222504
C 5.651242733 -1.271938562 20.808862686
H 9.036347389 0.169061616 20.690166473
C 9.851724625 -1.232779026 19.258266449
H 9.082533836 -0.569059491 22.997415543
H 11.762537003 -0.347777367 21.657072067
H 10.806036949 -1.812405944 21.623882294
H 8.722956657 -4.772676468 20.858797073
H 4.952612877 -1.953257442 20.320629120
N 8.009604454 -4.010793686 22.649288177
H 7.143769264 -4.432723522 22.891651154
H 9.922934532 -3.509341002 23.312143326
H 9.152916908 -3.083751917 21.218828201
H 10.518049240 -2.069052458 19.385759354
C 10.694499969 0.517211854 23.665128708
H 9.231240273 -3.405539274 25.764974594
C 8.565375328 -3.141275167 24.945442200
C 12.091229439 0.020971393 26.449584961
H 8.825575829 -1.605883956 19.259584427
O 7.265120506 -3.476457834 25.323129654
H 10.555056572 0.664284468 19.951820374
N 6.948326111 -1.612533808 23.305360794
H 12.356832504 -0.406442404 27.416152954
H 10.049880028 -0.809238374 18.276264191
H 7.523604870 -3.503128290 20.675224304
