48
stable:False satoms:42 tatoms:48 sratio:0.875
H 9.052937508 -4.686366558 25.642005920
C 10.170601845 -1.751276255 21.121976852
O 12.746451378 -0.202939093 25.698823929
H 8.216083527 -1.515879273 20.258083344
C 7.259754181 0.477750361 22.240682602
C 9.210396767 -3.785115480 22.106382370
H 11.172151566 -1.352279305 21.323095322
C 11.657566071 0.928880274 23.485847473
H 5.767210484 0.220141515 25.373197556
H 7.488874435 0.283400714 24.986204147
H 7.452947617 -5.025746346 23.794498444
C 6.508198261 -0.004238405 24.592838287
O 14.056841850 -1.411337614 24.524126053
H 11.146027565 1.054946184 24.437002182
O 12.545621872 1.770911694 20.596788406
H 8.317702293 -3.302680731 22.506221771
H 7.138414383 1.178549409 21.405298233
N 10.583819389 0.901039898 20.063997269
C 10.295699120 -3.540121794 24.346433640
C 9.193655014 -1.062067628 20.407297134
C 10.215182304 -4.408928394 23.137935638
H 10.757925034 2.665585756 22.651334763
H 9.944693565 -5.430447578 23.376821518
H 6.000071049 -3.926308393 24.044012070
H 8.236195564 0.632726490 22.690660477
N 13.196932793 -0.546220422 24.614299774
H 11.189915657 -4.394131660 22.647876740
C 9.381182671 0.185244799 19.796949387
H 9.332051277 -3.011410952 26.176120758
N 10.020367622 -2.911274433 21.495107651
C 12.675805092 0.001676472 23.446727753
O 6.500868797 -1.410731673 24.338094711
O 7.219342709 -1.762292147 26.445829391
C 9.121417046 -3.646267653 25.317050934
C 6.189743042 0.738599420 23.296354294
N 7.788510799 -3.238826036 24.830863953
H 13.049139023 -0.414737672 22.533430099
H 8.868687630 -4.577418327 21.432086945
O 8.578680038 0.641597211 18.984008789
H 7.198165894 -0.526977122 21.862098694
H 6.138713837 1.804424405 23.528581619
O 11.249051094 -2.831543684 24.581758499
H 11.021566391 1.095529795 19.150711060
H 5.221317291 0.421100467 22.918209076
C 7.179341316 -2.099464417 25.288175583
C 11.204602242 1.703345418 22.424257278
C 7.041586876 -4.109021664 24.164983749
C 11.477213860 1.436308980 21.027349472
